OBJECTID,distance,duration,status,time
3,102,17,畅通,Fri Mar  9 11:46:04 2018
6,493,133,畅通,Fri Mar  9 11:46:04 2018
13,212,52,畅通,Fri Mar  9 11:46:04 2018
14,294,46,畅通,Fri Mar  9 11:46:05 2018
17,317,69,畅通,Fri Mar  9 11:46:05 2018
18,204,13,畅通,Fri Mar  9 11:46:05 2018
20,120,19,畅通,Fri Mar  9 11:46:05 2018
25,2090,164,畅通,Fri Mar  9 11:46:05 2018
27,736,114,畅通,Fri Mar  9 11:46:05 2018
32,231,36,畅通,Fri Mar  9 11:46:05 2018
39,166,19,畅通,Fri Mar  9 11:46:06 2018
40,186,48,畅通,Fri Mar  9 11:46:06 2018
41,510,39,畅通,Fri Mar  9 11:46:06 2018
51,148,32,畅通,Fri Mar  9 11:46:06 2018
60,238,38,畅通,Fri Mar  9 11:46:06 2018
74,562,76,畅通,Fri Mar  9 11:46:06 2018
76,297,56,畅通,Fri Mar  9 11:46:06 2018
82,365,94,未知,Fri Mar  9 11:46:06 2018
92,275,56,畅通,Fri Mar  9 11:46:07 2018
94,215,22,畅通,Fri Mar  9 11:46:07 2018
95,107,29,畅通,Fri Mar  9 11:46:07 2018
96,789,90,畅通,Fri Mar  9 11:46:07 2018
98,176,52,畅通,Fri Mar  9 11:46:07 2018
111,188,18,畅通,Fri Mar  9 11:46:07 2018
114,105,19,畅通,Fri Mar  9 11:46:07 2018
117,214,47,畅通,Fri Mar  9 11:46:08 2018
118,156,17,畅通,Fri Mar  9 11:46:08 2018
126,230,58,畅通,Fri Mar  9 11:46:08 2018
130,299,35,畅通,Fri Mar  9 11:46:08 2018
133,195,19,畅通,Fri Mar  9 11:46:08 2018
134,202,34,畅通,Fri Mar  9 11:46:08 2018
136,284,30,畅通,Fri Mar  9 11:46:08 2018
140,297,75,畅通,Fri Mar  9 11:46:08 2018
151,205,26,畅通,Fri Mar  9 11:46:09 2018
152,316,61,畅通,Fri Mar  9 11:46:09 2018
162,172,29,畅通,Fri Mar  9 11:46:09 2018
168,388,63,畅通,Fri Mar  9 11:46:09 2018
171,280,57,畅通,Fri Mar  9 11:46:09 2018
172,134,18,畅通,Fri Mar  9 11:46:09 2018
176,116,13,畅通,Fri Mar  9 11:46:09 2018
179,149,55,畅通,Fri Mar  9 11:46:10 2018
184,187,48,未知,Fri Mar  9 11:46:10 2018
188,195,51,畅通,Fri Mar  9 11:46:10 2018
200,488,59,畅通,Fri Mar  9 11:46:10 2018
201,680,51,畅通,Fri Mar  9 11:46:10 2018
203,385,60,畅通,Fri Mar  9 11:46:10 2018
246,562,63,畅通,Fri Mar  9 11:46:10 2018
247,339,86,畅通,Fri Mar  9 11:46:10 2018
259,203,26,畅通,Fri Mar  9 11:46:11 2018
287,106,33,畅通,Fri Mar  9 11:46:11 2018
289,674,67,畅通,Fri Mar  9 11:46:11 2018
290,927,84,畅通,Fri Mar  9 11:46:11 2018
296,142,10,畅通,Fri Mar  9 11:46:11 2018
297,381,36,畅通,Fri Mar  9 11:46:11 2018
305,281,30,畅通,Fri Mar  9 11:46:11 2018
322,102,15,畅通,Fri Mar  9 11:46:12 2018
323,209,24,畅通,Fri Mar  9 11:46:12 2018
328,102,39,畅通,Fri Mar  9 11:46:12 2018
340,313,31,畅通,Fri Mar  9 11:46:12 2018
348,404,38,畅通,Fri Mar  9 11:46:12 2018
351,335,76,畅通,Fri Mar  9 11:46:12 2018
352,165,23,畅通,Fri Mar  9 11:46:12 2018
354,464,68,畅通,Fri Mar  9 11:46:13 2018
356,321,22,畅通,Fri Mar  9 11:46:13 2018
364,1365,78,畅通,Fri Mar  9 11:46:13 2018
365,541,34,畅通,Fri Mar  9 11:46:13 2018
371,517,83,畅通,Fri Mar  9 11:46:13 2018
372,384,55,畅通,Fri Mar  9 11:46:13 2018
377,317,29,畅通,Fri Mar  9 11:46:13 2018
379,399,78,畅通,Fri Mar  9 11:46:13 2018
381,376,33,畅通,Fri Mar  9 11:46:14 2018
385,503,83,畅通,Fri Mar  9 11:46:14 2018
390,397,30,畅通,Fri Mar  9 11:46:14 2018
394,391,65,未知,Fri Mar  9 11:46:14 2018
395,215,26,畅通,Fri Mar  9 11:46:14 2018
398,338,80,畅通,Fri Mar  9 11:46:14 2018
399,130,18,畅通,Fri Mar  9 11:46:14 2018
401,280,54,畅通,Fri Mar  9 11:46:14 2018
404,983,183,畅通,Fri Mar  9 11:46:15 2018
406,281,47,畅通,Fri Mar  9 11:46:15 2018
411,217,78,缓行,Fri Mar  9 11:46:15 2018
413,662,90,畅通,Fri Mar  9 11:46:15 2018
416,309,24,畅通,Fri Mar  9 11:46:15 2018
429,193,28,畅通,Fri Mar  9 11:46:15 2018
431,221,50,畅通,Fri Mar  9 11:46:15 2018
435,404,54,畅通,Fri Mar  9 11:46:16 2018
437,275,63,畅通,Fri Mar  9 11:46:16 2018
455,283,19,畅通,Fri Mar  9 11:46:16 2018
456,128,9,畅通,Fri Mar  9 11:46:16 2018
457,197,18,畅通,Fri Mar  9 11:46:16 2018
458,604,60,畅通,Fri Mar  9 11:46:16 2018
459,424,37,畅通,Fri Mar  9 11:46:16 2018
461,242,15,畅通,Fri Mar  9 11:46:16 2018
462,194,13,畅通,Fri Mar  9 11:46:17 2018
465,184,13,畅通,Fri Mar  9 11:46:17 2018
466,119,10,畅通,Fri Mar  9 11:46:17 2018
478,641,76,畅通,Fri Mar  9 11:46:17 2018
479,231,37,畅通,Fri Mar  9 11:46:17 2018
482,965,87,畅通,Fri Mar  9 11:46:17 2018
487,202,22,畅通,Fri Mar  9 11:46:17 2018
488,166,15,畅通,Fri Mar  9 11:46:17 2018
489,165,20,畅通,Fri Mar  9 11:46:18 2018
491,378,45,畅通,Fri Mar  9 11:46:18 2018
492,479,81,畅通,Fri Mar  9 11:46:18 2018
494,276,42,畅通,Fri Mar  9 11:46:18 2018
495,153,20,畅通,Fri Mar  9 11:46:18 2018
507,277,28,畅通,Fri Mar  9 11:46:18 2018
508,612,58,畅通,Fri Mar  9 11:46:18 2018
509,468,42,畅通,Fri Mar  9 11:46:19 2018
513,137,9,畅通,Fri Mar  9 11:46:19 2018
514,237,20,畅通,Fri Mar  9 11:46:19 2018
515,426,29,畅通,Fri Mar  9 11:46:19 2018
517,157,24,畅通,Fri Mar  9 11:46:19 2018
520,303,43,畅通,Fri Mar  9 11:46:19 2018
521,729,67,畅通,Fri Mar  9 11:46:19 2018
525,456,74,畅通,Fri Mar  9 11:46:19 2018
534,118,38,畅通,Fri Mar  9 11:46:20 2018
538,753,59,畅通,Fri Mar  9 11:46:20 2018
549,412,63,畅通,Fri Mar  9 11:46:20 2018
567,330,49,畅通,Fri Mar  9 11:46:20 2018
571,270,49,畅通,Fri Mar  9 11:46:20 2018
573,385,42,畅通,Fri Mar  9 11:46:20 2018
575,885,128,畅通,Fri Mar  9 11:46:20 2018
578,104,11,畅通,Fri Mar  9 11:46:20 2018
579,111,38,畅通,Fri Mar  9 11:46:21 2018
590,1714,111,畅通,Fri Mar  9 11:46:21 2018
591,1415,75,畅通,Fri Mar  9 11:46:21 2018
592,377,61,畅通,Fri Mar  9 11:46:21 2018
593,114,27,畅通,Fri Mar  9 11:46:21 2018
595,804,47,畅通,Fri Mar  9 11:46:21 2018
610,799,46,畅通,Fri Mar  9 11:46:21 2018
611,227,16,畅通,Fri Mar  9 11:46:21 2018
612,161,10,畅通,Fri Mar  9 11:46:22 2018
614,549,30,畅通,Fri Mar  9 11:46:22 2018
615,363,21,畅通,Fri Mar  9 11:46:22 2018
616,128,9,畅通,Fri Mar  9 11:46:22 2018
617,592,67,畅通,Fri Mar  9 11:46:22 2018
618,648,65,畅通,Fri Mar  9 11:46:22 2018
620,1618,219,畅通,Fri Mar  9 11:46:22 2018
621,719,41,畅通,Fri Mar  9 11:46:23 2018
622,118,52,畅通,Fri Mar  9 11:46:23 2018
623,457,63,缓行,Fri Mar  9 11:46:23 2018
624,1787,229,畅通,Fri Mar  9 11:46:23 2018
625,1165,141,畅通,Fri Mar  9 11:46:23 2018
626,1067,58,畅通,Fri Mar  9 11:46:23 2018
627,1109,121,畅通,Fri Mar  9 11:46:23 2018
638,642,133,畅通,Fri Mar  9 11:46:23 2018
648,1104,59,畅通,Fri Mar  9 11:46:24 2018
649,684,39,畅通,Fri Mar  9 11:46:24 2018
655,532,86,畅通,Fri Mar  9 11:46:24 2018
658,731,91,畅通,Fri Mar  9 11:46:24 2018
659,408,33,畅通,Fri Mar  9 11:46:24 2018
660,1275,72,畅通,Fri Mar  9 11:46:24 2018
661,209,12,畅通,Fri Mar  9 11:46:24 2018
662,281,34,畅通,Fri Mar  9 11:46:24 2018
663,983,58,畅通,Fri Mar  9 11:46:25 2018
668,265,17,畅通,Fri Mar  9 11:46:25 2018
669,475,26,畅通,Fri Mar  9 11:46:25 2018
670,192,24,畅通,Fri Mar  9 11:46:25 2018
671,238,21,畅通,Fri Mar  9 11:46:25 2018
672,231,47,畅通,Fri Mar  9 11:46:25 2018
673,250,35,畅通,Fri Mar  9 11:46:25 2018
674,113,13,畅通,Fri Mar  9 11:46:26 2018
675,317,45,畅通,Fri Mar  9 11:46:26 2018
679,207,39,缓行,Fri Mar  9 11:46:26 2018
682,441,62,畅通,Fri Mar  9 11:46:26 2018
683,387,61,畅通,Fri Mar  9 11:46:26 2018
685,190,12,畅通,Fri Mar  9 11:46:26 2018
686,2443,154,畅通,Fri Mar  9 11:46:26 2018
687,531,47,畅通,Fri Mar  9 11:46:27 2018
688,237,20,畅通,Fri Mar  9 11:46:27 2018
689,2059,138,畅通,Fri Mar  9 11:46:27 2018
690,189,13,畅通,Fri Mar  9 11:46:27 2018
691,1432,205,畅通,Fri Mar  9 11:46:27 2018
692,421,65,畅通,Fri Mar  9 11:46:27 2018
694,419,41,畅通,Fri Mar  9 11:46:27 2018
697,138,10,畅通,Fri Mar  9 11:46:27 2018
698,1585,80,畅通,Fri Mar  9 11:46:28 2018
700,1354,71,畅通,Fri Mar  9 11:46:28 2018
701,104,25,畅通,Fri Mar  9 11:46:28 2018
703,270,27,未知,Fri Mar  9 11:46:28 2018
704,270,25,未知,Fri Mar  9 11:46:28 2018
706,121,15,畅通,Fri Mar  9 11:46:28 2018
708,214,12,畅通,Fri Mar  9 11:46:28 2018
709,639,46,畅通,Fri Mar  9 11:46:28 2018
717,262,14,畅通,Fri Mar  9 11:46:29 2018
718,624,33,畅通,Fri Mar  9 11:46:29 2018
719,723,38,畅通,Fri Mar  9 11:46:29 2018
720,122,17,畅通,Fri Mar  9 11:46:29 2018
721,218,24,畅通,Fri Mar  9 11:46:29 2018
722,141,9,畅通,Fri Mar  9 11:46:29 2018
723,1000,49,畅通,Fri Mar  9 11:46:29 2018
724,281,16,畅通,Fri Mar  9 11:46:29 2018
725,224,13,畅通,Fri Mar  9 11:46:30 2018
726,810,107,畅通,Fri Mar  9 11:46:30 2018
727,201,15,畅通,Fri Mar  9 11:46:30 2018
728,1129,63,畅通,Fri Mar  9 11:46:30 2018
729,661,41,畅通,Fri Mar  9 11:46:30 2018
730,657,37,畅通,Fri Mar  9 11:46:30 2018
731,980,50,畅通,Fri Mar  9 11:46:30 2018
738,540,30,畅通,Fri Mar  9 11:46:31 2018
739,144,10,畅通,Fri Mar  9 11:46:31 2018
740,1364,72,畅通,Fri Mar  9 11:46:31 2018
742,156,14,畅通,Fri Mar  9 11:46:31 2018
743,165,14,畅通,Fri Mar  9 11:46:31 2018
744,197,17,畅通,Fri Mar  9 11:46:31 2018
745,161,18,畅通,Fri Mar  9 11:46:31 2018
746,115,14,畅通,Fri Mar  9 11:46:31 2018
747,107,30,畅通,Fri Mar  9 11:46:32 2018
748,150,26,畅通,Fri Mar  9 11:46:32 2018
749,989,55,畅通,Fri Mar  9 11:46:32 2018
750,1046,56,畅通,Fri Mar  9 11:46:32 2018
751,136,13,畅通,Fri Mar  9 11:46:32 2018
753,338,20,畅通,Fri Mar  9 11:46:32 2018
754,546,30,畅通,Fri Mar  9 11:46:32 2018
755,548,31,畅通,Fri Mar  9 11:46:32 2018
756,359,21,畅通,Fri Mar  9 11:46:33 2018
757,880,47,畅通,Fri Mar  9 11:46:33 2018
758,659,36,畅通,Fri Mar  9 11:46:33 2018
760,837,43,畅通,Fri Mar  9 11:46:33 2018
761,157,12,畅通,Fri Mar  9 11:46:33 2018
762,754,46,畅通,Fri Mar  9 11:46:33 2018
765,175,15,畅通,Fri Mar  9 11:46:33 2018
766,292,18,畅通,Fri Mar  9 11:46:33 2018
767,563,56,畅通,Fri Mar  9 11:46:34 2018
769,178,17,畅通,Fri Mar  9 11:46:34 2018
770,766,46,畅通,Fri Mar  9 11:46:34 2018
772,607,34,畅通,Fri Mar  9 11:46:34 2018
775,172,14,畅通,Fri Mar  9 11:46:34 2018
776,116,23,畅通,Fri Mar  9 11:46:34 2018
777,420,39,未知,Fri Mar  9 11:46:34 2018
778,161,17,畅通,Fri Mar  9 11:46:34 2018
780,133,19,畅通,Fri Mar  9 11:46:35 2018
781,117,11,畅通,Fri Mar  9 11:46:35 2018
784,286,25,畅通,Fri Mar  9 11:46:35 2018
786,159,53,畅通,Fri Mar  9 11:46:35 2018
787,135,12,畅通,Fri Mar  9 11:46:35 2018
788,216,17,畅通,Fri Mar  9 11:46:35 2018
789,208,24,畅通,Fri Mar  9 11:46:35 2018
790,1124,83,畅通,Fri Mar  9 11:46:36 2018
791,1081,80,畅通,Fri Mar  9 11:46:36 2018
792,491,41,畅通,Fri Mar  9 11:46:36 2018
793,478,35,畅通,Fri Mar  9 11:46:39 2018
794,257,16,畅通,Fri Mar  9 11:46:39 2018
795,254,15,畅通,Fri Mar  9 11:46:39 2018
799,622,46,畅通,Fri Mar  9 11:46:39 2018
801,126,12,畅通,Fri Mar  9 11:46:39 2018
802,131,10,畅通,Fri Mar  9 11:46:40 2018
804,327,26,畅通,Fri Mar  9 11:46:40 2018
805,252,13,畅通,Fri Mar  9 11:46:40 2018
806,277,16,畅通,Fri Mar  9 11:46:40 2018
807,359,22,畅通,Fri Mar  9 11:46:40 2018
808,112,11,畅通,Fri Mar  9 11:46:40 2018
809,174,16,畅通,Fri Mar  9 11:46:40 2018
810,300,27,畅通,Fri Mar  9 11:46:41 2018
813,286,77,畅通,Fri Mar  9 11:46:41 2018
814,104,14,畅通,Fri Mar  9 11:46:41 2018
818,162,22,畅通,Fri Mar  9 11:46:41 2018
819,166,26,畅通,Fri Mar  9 11:46:41 2018
821,184,42,畅通,Fri Mar  9 11:46:41 2018
824,192,29,畅通,Fri Mar  9 11:46:41 2018
829,986,140,未知,Fri Mar  9 11:46:41 2018
830,460,57,畅通,Fri Mar  9 11:46:42 2018
838,129,12,畅通,Fri Mar  9 11:46:42 2018
839,130,10,畅通,Fri Mar  9 11:46:42 2018
844,810,83,畅通,Fri Mar  9 11:46:42 2018
847,213,12,畅通,Fri Mar  9 11:46:42 2018
849,391,89,畅通,Fri Mar  9 11:46:42 2018
850,1189,114,畅通,Fri Mar  9 11:46:42 2018
851,737,46,畅通,Fri Mar  9 11:46:42 2018
852,166,11,畅通,Fri Mar  9 11:46:43 2018
853,745,56,畅通,Fri Mar  9 11:46:43 2018
854,152,19,畅通,Fri Mar  9 11:46:43 2018
855,514,67,畅通,Fri Mar  9 11:46:43 2018
896,1256,138,畅通,Fri Mar  9 11:46:43 2018
898,558,53,畅通,Fri Mar  9 11:46:43 2018
945,122,18,畅通,Fri Mar  9 11:46:43 2018
946,357,62,畅通,Fri Mar  9 11:46:43 2018
947,776,55,畅通,Fri Mar  9 11:46:44 2018
948,750,50,畅通,Fri Mar  9 11:46:44 2018
952,371,67,畅通,Fri Mar  9 11:46:44 2018
954,105,16,畅通,Fri Mar  9 11:46:44 2018
955,595,51,畅通,Fri Mar  9 11:46:44 2018
956,212,18,畅通,Fri Mar  9 11:46:44 2018
957,254,19,畅通,Fri Mar  9 11:46:44 2018
959,430,28,畅通,Fri Mar  9 11:46:44 2018
960,571,78,畅通,Fri Mar  9 11:46:45 2018
961,159,17,畅通,Fri Mar  9 11:46:45 2018
962,272,22,畅通,Fri Mar  9 11:46:45 2018
963,187,38,畅通,Fri Mar  9 11:46:45 2018
1026,190,31,畅通,Fri Mar  9 11:46:45 2018
1028,523,37,畅通,Fri Mar  9 11:46:45 2018
1029,332,29,畅通,Fri Mar  9 11:46:45 2018
1030,208,23,畅通,Fri Mar  9 11:46:46 2018
1033,162,16,畅通,Fri Mar  9 11:46:49 2018
1035,227,19,畅通,Fri Mar  9 11:46:49 2018
1037,137,12,畅通,Fri Mar  9 11:46:49 2018
1050,610,73,畅通,Fri Mar  9 11:46:49 2018
1051,804,55,畅通,Fri Mar  9 11:46:49 2018
1058,388,55,畅通,Fri Mar  9 11:46:49 2018
1066,137,10,畅通,Fri Mar  9 11:46:49 2018
1070,272,37,畅通,Fri Mar  9 11:46:50 2018
1073,331,57,畅通,Fri Mar  9 11:46:50 2018
1076,288,60,缓行,Fri Mar  9 11:46:50 2018
1104,102,13,畅通,Fri Mar  9 11:46:50 2018
1106,188,22,畅通,Fri Mar  9 11:46:50 2018
1119,305,31,畅通,Fri Mar  9 11:46:50 2018
1121,179,26,未知,Fri Mar  9 11:46:50 2018
1129,647,56,畅通,Fri Mar  9 11:46:50 2018
1132,402,54,畅通,Fri Mar  9 11:46:51 2018
1138,199,44,畅通,Fri Mar  9 11:46:51 2018
1146,156,15,畅通,Fri Mar  9 11:46:51 2018
1149,1036,114,畅通,Fri Mar  9 11:46:51 2018
1153,437,77,畅通,Fri Mar  9 11:46:51 2018
1156,293,67,畅通,Fri Mar  9 11:46:51 2018
1157,166,17,畅通,Fri Mar  9 11:46:51 2018
1160,580,79,畅通,Fri Mar  9 11:46:51 2018
1161,957,118,畅通,Fri Mar  9 11:46:52 2018
1163,520,73,畅通,Fri Mar  9 11:46:52 2018
1164,152,71,畅通,Fri Mar  9 11:46:52 2018
1165,112,11,畅通,Fri Mar  9 11:46:52 2018
1169,124,27,畅通,Fri Mar  9 11:46:52 2018
1184,421,70,畅通,Fri Mar  9 11:46:52 2018
1185,160,49,畅通,Fri Mar  9 11:46:52 2018
1187,555,77,畅通,Fri Mar  9 11:46:53 2018
1188,343,56,畅通,Fri Mar  9 11:46:53 2018
1190,114,35,未知,Fri Mar  9 11:46:53 2018
1192,239,23,畅通,Fri Mar  9 11:46:53 2018
1193,168,36,畅通,Fri Mar  9 11:46:53 2018
1194,251,26,畅通,Fri Mar  9 11:46:53 2018
1196,148,47,畅通,Fri Mar  9 11:46:53 2018
1199,212,56,畅通,Fri Mar  9 11:46:53 2018
1298,267,62,畅通,Fri Mar  9 11:46:54 2018
1300,218,15,畅通,Fri Mar  9 11:46:54 2018
1301,219,17,畅通,Fri Mar  9 11:46:54 2018
1304,346,53,畅通,Fri Mar  9 11:46:54 2018
1308,222,17,畅通,Fri Mar  9 11:46:54 2018
1309,609,42,畅通,Fri Mar  9 11:46:54 2018
1312,294,35,畅通,Fri Mar  9 11:46:54 2018
1313,166,16,畅通,Fri Mar  9 11:46:54 2018
1316,200,18,畅通,Fri Mar  9 11:46:55 2018
1320,147,16,畅通,Fri Mar  9 11:46:55 2018
1326,200,19,畅通,Fri Mar  9 11:46:55 2018
1327,209,15,畅通,Fri Mar  9 11:46:55 2018
1328,399,38,畅通,Fri Mar  9 11:46:55 2018
1331,267,26,畅通,Fri Mar  9 11:46:55 2018
1332,122,12,畅通,Fri Mar  9 11:46:55 2018
1334,275,25,畅通,Fri Mar  9 11:46:56 2018
1337,327,51,畅通,Fri Mar  9 11:46:56 2018
1342,132,18,畅通,Fri Mar  9 11:46:56 2018
1351,146,31,缓行,Fri Mar  9 11:46:56 2018
1356,121,8,畅通,Fri Mar  9 11:46:56 2018
1357,615,39,畅通,Fri Mar  9 11:46:56 2018
1358,153,28,畅通,Fri Mar  9 11:46:56 2018
1402,472,68,畅通,Fri Mar  9 11:46:56 2018
1403,171,13,畅通,Fri Mar  9 11:46:57 2018
1407,345,44,畅通,Fri Mar  9 11:46:57 2018
1412,224,33,畅通,Fri Mar  9 11:46:57 2018
1414,138,16,畅通,Fri Mar  9 11:46:57 2018
1418,397,21,畅通,Fri Mar  9 11:46:57 2018
1424,309,51,畅通,Fri Mar  9 11:46:57 2018
1425,216,16,畅通,Fri Mar  9 11:46:57 2018
1426,410,28,畅通,Fri Mar  9 11:46:57 2018
1437,243,53,畅通,Fri Mar  9 11:46:58 2018
1441,530,52,畅通,Fri Mar  9 11:46:58 2018
1442,214,29,畅通,Fri Mar  9 11:46:58 2018
1443,185,16,畅通,Fri Mar  9 11:46:58 2018
1449,133,31,畅通,Fri Mar  9 11:46:58 2018
1465,315,62,畅通,Fri Mar  9 11:46:58 2018
1466,134,34,畅通,Fri Mar  9 11:46:58 2018
1475,311,55,畅通,Fri Mar  9 11:46:58 2018
1479,621,56,畅通,Fri Mar  9 11:46:59 2018
1481,420,45,畅通,Fri Mar  9 11:46:59 2018
1482,676,71,畅通,Fri Mar  9 11:46:59 2018
1484,276,34,未知,Fri Mar  9 11:46:59 2018
1489,150,44,畅通,Fri Mar  9 11:46:59 2018
1496,234,33,畅通,Fri Mar  9 11:46:59 2018
1500,607,101,畅通,Fri Mar  9 11:46:59 2018
1503,156,24,畅通,Fri Mar  9 11:46:59 2018
1506,126,18,畅通,Fri Mar  9 11:47:00 2018
1507,144,24,畅通,Fri Mar  9 11:47:00 2018
1509,600,55,畅通,Fri Mar  9 11:47:00 2018
1520,427,27,畅通,Fri Mar  9 11:47:00 2018
1534,178,33,畅通,Fri Mar  9 11:47:00 2018
1535,623,66,畅通,Fri Mar  9 11:47:00 2018
1539,956,202,畅通,Fri Mar  9 11:47:00 2018
1540,956,202,畅通,Fri Mar  9 11:47:00 2018
1548,168,15,畅通,Fri Mar  9 11:47:01 2018
1549,572,35,畅通,Fri Mar  9 11:47:01 2018
1550,216,40,畅通,Fri Mar  9 11:47:01 2018
1563,582,64,畅通,Fri Mar  9 11:47:01 2018
1565,439,43,畅通,Fri Mar  9 11:47:01 2018
1566,215,18,畅通,Fri Mar  9 11:47:01 2018
1581,162,11,畅通,Fri Mar  9 11:47:01 2018
1585,113,24,未知,Fri Mar  9 11:47:02 2018
1595,148,7,畅通,Fri Mar  9 11:47:02 2018
1640,350,58,畅通,Fri Mar  9 11:47:02 2018
1641,147,18,畅通,Fri Mar  9 11:47:02 2018
1644,338,47,畅通,Fri Mar  9 11:47:02 2018
1653,399,32,畅通,Fri Mar  9 11:47:02 2018
1655,406,34,畅通,Fri Mar  9 11:47:02 2018
1656,384,49,畅通,Fri Mar  9 11:47:05 2018
1669,379,36,畅通,Fri Mar  9 11:47:06 2018
1677,231,34,畅通,Fri Mar  9 11:47:06 2018
1693,454,52,畅通,Fri Mar  9 11:47:06 2018
1696,202,28,畅通,Fri Mar  9 11:47:06 2018
1697,149,34,畅通,Fri Mar  9 11:47:06 2018
1699,691,83,畅通,Fri Mar  9 11:47:06 2018
1701,153,27,畅通,Fri Mar  9 11:47:06 2018
1707,183,34,畅通,Fri Mar  9 11:47:07 2018
1709,175,35,畅通,Fri Mar  9 11:47:07 2018
1723,249,25,畅通,Fri Mar  9 11:47:07 2018
1732,538,69,畅通,Fri Mar  9 11:47:07 2018
1735,1449,175,畅通,Fri Mar  9 11:47:07 2018
1740,691,67,畅通,Fri Mar  9 11:47:07 2018
1742,483,55,畅通,Fri Mar  9 11:47:07 2018
1743,115,10,畅通,Fri Mar  9 11:47:07 2018
1754,120,10,畅通,Fri Mar  9 11:47:08 2018
1777,153,15,畅通,Fri Mar  9 11:47:08 2018
1778,727,64,畅通,Fri Mar  9 11:47:08 2018
1779,255,23,畅通,Fri Mar  9 11:47:08 2018
1783,394,33,畅通,Fri Mar  9 11:47:08 2018
1798,441,51,畅通,Fri Mar  9 11:47:08 2018
1806,836,49,畅通,Fri Mar  9 11:47:08 2018
1808,302,34,畅通,Fri Mar  9 11:47:08 2018
1827,584,46,畅通,Fri Mar  9 11:47:09 2018
1836,587,49,畅通,Fri Mar  9 11:47:09 2018
1839,202,15,畅通,Fri Mar  9 11:47:09 2018
1850,134,13,畅通,Fri Mar  9 11:47:09 2018
1851,152,22,缓行,Fri Mar  9 11:47:09 2018
1857,230,42,缓行,Fri Mar  9 11:47:09 2018
1864,217,37,畅通,Fri Mar  9 11:47:09 2018
1867,591,65,畅通,Fri Mar  9 11:47:09 2018
1871,215,28,畅通,Fri Mar  9 11:47:10 2018
1873,224,15,畅通,Fri Mar  9 11:47:10 2018
1876,182,32,畅通,Fri Mar  9 11:47:10 2018
1882,153,19,未知,Fri Mar  9 11:47:10 2018
1887,115,16,畅通,Fri Mar  9 11:47:10 2018
1889,312,65,畅通,Fri Mar  9 11:47:10 2018
1903,1970,132,畅通,Fri Mar  9 11:47:10 2018
1904,4571,273,畅通,Fri Mar  9 11:47:11 2018
1906,268,27,畅通,Fri Mar  9 11:47:11 2018
1907,664,65,畅通,Fri Mar  9 11:47:11 2018
1911,104,16,畅通,Fri Mar  9 11:47:11 2018
1912,597,53,畅通,Fri Mar  9 11:47:11 2018
1915,628,98,畅通,Fri Mar  9 11:47:11 2018
1916,436,26,畅通,Fri Mar  9 11:47:11 2018
1917,1007,144,畅通,Fri Mar  9 11:47:11 2018
1921,621,120,畅通,Fri Mar  9 11:47:12 2018
1922,453,96,畅通,Fri Mar  9 11:47:12 2018
1924,580,81,畅通,Fri Mar  9 11:47:12 2018
1925,2439,339,畅通,Fri Mar  9 11:47:12 2018
1927,201,42,畅通,Fri Mar  9 11:47:12 2018
1930,794,154,畅通,Fri Mar  9 11:47:12 2018
1931,308,29,畅通,Fri Mar  9 11:47:12 2018
1933,228,42,畅通,Fri Mar  9 11:47:12 2018
1934,381,75,畅通,Fri Mar  9 11:47:13 2018
1936,184,20,畅通,Fri Mar  9 11:47:13 2018
1938,687,145,畅通,Fri Mar  9 11:47:13 2018
1940,181,49,畅通,Fri Mar  9 11:47:13 2018
1941,251,33,畅通,Fri Mar  9 11:47:13 2018
1945,879,145,畅通,Fri Mar  9 11:47:13 2018
1949,634,92,畅通,Fri Mar  9 11:47:13 2018
1950,137,16,畅通,Fri Mar  9 11:47:14 2018
1951,236,14,畅通,Fri Mar  9 11:47:14 2018
1952,747,46,畅通,Fri Mar  9 11:47:14 2018
1953,2764,191,畅通,Fri Mar  9 11:47:14 2018
1955,673,91,畅通,Fri Mar  9 11:47:14 2018
1956,865,53,畅通,Fri Mar  9 11:47:14 2018
1957,528,87,畅通,Fri Mar  9 11:47:14 2018
1961,354,64,畅通,Fri Mar  9 11:47:14 2018
1963,184,28,畅通,Fri Mar  9 11:47:15 2018
1970,1134,107,畅通,Fri Mar  9 11:47:15 2018
1973,473,62,畅通,Fri Mar  9 11:47:15 2018
1976,278,36,畅通,Fri Mar  9 11:47:15 2018
1977,611,58,畅通,Fri Mar  9 11:47:15 2018
1978,980,89,畅通,Fri Mar  9 11:47:15 2018
1980,2550,224,畅通,Fri Mar  9 11:47:16 2018
1981,420,61,畅通,Fri Mar  9 11:47:16 2018
1993,173,43,畅通,Fri Mar  9 11:47:16 2018
1994,503,39,畅通,Fri Mar  9 11:47:16 2018
1995,382,40,畅通,Fri Mar  9 11:47:16 2018
1996,622,58,畅通,Fri Mar  9 11:47:16 2018
2002,595,121,畅通,Fri Mar  9 11:47:16 2018
2009,3333,571,缓行,Fri Mar  9 11:47:17 2018
2011,1396,216,畅通,Fri Mar  9 11:47:17 2018
2013,1018,70,畅通,Fri Mar  9 11:47:17 2018
2014,350,28,畅通,Fri Mar  9 11:47:17 2018
2016,292,28,畅通,Fri Mar  9 11:47:17 2018
2017,253,26,畅通,Fri Mar  9 11:47:17 2018
2024,470,24,畅通,Fri Mar  9 11:47:17 2018
