OBJECTID,highway,lat,lon,osmid
1, ,31.5885914,120.2988253,313736000
2, ,31.5928548,120.2924345,313736002
3, ,31.5896944,120.2968899,313736004
4, ,31.5809854,120.2863562,313736019
5, ,31.5429805,120.2656142,313736073
6, ,31.54344,120.2793812,313736076
7, ,31.5470452,120.2925152,313736081
8, ,31.5662514,120.3197217,313736097
9, ,31.5667673,120.3231864,313736102
10, ,31.5867098,120.3031459,313736149
11, ,31.5828291,120.2995291,313736389
12, ,31.5804032,120.3037599,506565871
13, ,31.5770613,120.2893326,506565876
14, ,31.5547083,120.3018459,544367022
15, ,31.5729648,120.2979018,544367024
16, ,31.5680527,120.3028344,544367025
17, ,31.5743128,120.3042033,544367031
18, ,31.5735697,120.2997173,544367033
19, ,31.5760901,120.3048391,544367035
20, ,31.5760179,120.3019744,544367037
21, ,31.5759336,120.2977845,544367039
22, ,31.6066748,120.2896861,606775659
23, ,31.5987345,120.2834467,606775671
24, ,31.5679482,120.2975616,606778663
25, ,31.5723361,120.3036166,606778723
26, ,31.5772586,120.286705,606790266
27, ,31.5790773,120.275012,606790312
28, ,31.5679093,120.2632697,606790327
29, ,31.5611736,120.265034,606790332
30, ,31.5819184,120.3018106,606791949
31, ,31.5777896,120.3246319,606794887
32, ,31.5748394,120.3126484,606794905
33, ,31.5756347,120.2954534,606798516
34, ,31.5777006,120.2951987,606798520
35, ,31.5678842,120.2771082,606816579
36, ,31.5587685,120.2857011,606816631
37, ,31.5753656,120.294595,606939896
38, ,31.5750027,120.2916864,606939898
39, ,31.5747366,120.2889729,606939899
40, ,31.5721713,120.2921816,606939922
41, ,31.5705207,120.292492,606939923
42, ,31.5657846,120.2904065,606939971
43, ,31.5660353,120.2845231,606939973
44, ,31.5678027,120.2788458,606940258
45, ,31.5820925,120.2779909,606940264
46, ,31.5815512,120.2945236,606940568
47, ,31.5860507,120.2972745,606940767
48, ,31.5846907,120.2958765,606940770
49, ,31.5840211,120.3008649,606940788
50, ,31.5821978,120.2977435,606940833
51, ,31.5812278,120.2906112,606940835
52, ,31.5700016,120.3008637,606940988
53, ,31.5653515,120.2965787,606941552
54, ,31.5655594,120.304906,606942048
55, ,31.56322,120.2832542,606942173
56, ,31.5586092,120.2879177,606942175
57, ,31.5514558,120.2951003,606942176
58, ,31.55257,120.2965611,606942462
59, ,31.563322,120.3185377,606942571
60, ,31.5635962,120.325494,606942573
61, ,31.5610958,120.3390845,606943114
62, ,31.5696756,120.303232,606944721
63, ,31.572101,120.3013866,606944876
64, ,31.5736845,120.3003884,606944877
65, ,31.575147,120.2994122,606944878
66, ,31.5759497,120.2991433,606944879
67, ,31.5786888,120.2987367,606944882
68, ,31.5743796,120.2881305,606945388
69, ,31.5828525,120.2767485,606947023
70, ,31.5602592,120.2902014,606948595
71, ,31.5672558,120.2738805,606948823
72, ,31.5645146,120.2764579,606948824
73, ,31.5624484,120.2720924,610310958
74, ,31.5572412,120.2719225,610310962
75, ,31.5888458,120.2843264,610907171
76, ,31.5880288,120.2875666,610907172
77, ,31.586189,120.2901078,610907174
78, ,31.6079189,120.309976,610907181
79, ,31.597381,120.2960054,610907331
80, ,31.5653871,120.263985,614952367
81,traffic_signals,31.5238845,120.2669859,614952841
82, ,31.5268033,120.2817685,614952852
83, ,31.5274237,120.2925996,614952877
84, ,31.5404503,120.3104332,614952897
85, ,31.5240943,120.2954682,614952946
86, ,31.5583979,120.3512347,614953794
87, ,31.5593734,120.3296837,621564164
88, ,31.5717835,120.2904282,740423830
89, ,31.5670844,120.3238586,740423845
90, ,31.5635641,120.3264433,740423857
91, ,31.5631764,120.3380586,740423867
92, ,31.5494213,120.3222461,740423917
93, ,31.5436926,120.3146766,740423928
94, ,31.5597315,120.2986348,740423938
95, ,31.5900482,120.3316727,740424076
96, ,31.5911198,120.3099176,740424493
97, ,31.5901964,120.3243504,740424498
98, ,31.5899554,120.3283796,740424500
99, ,31.5855135,120.3123107,740424834
100, ,31.56869,120.3217662,740424968
101, ,31.5988838,120.2903209,842983399
102, ,31.5979925,120.290149,842983431
103, ,31.5986794,120.2894431,842983435
104, ,31.5902761,120.2960032,842983438
105, ,31.539636,120.3093066,854347852
106, ,31.5364133,120.3050587,854347857
107, ,31.5715383,120.3286187,854443870
108, ,31.5428332,120.2656259,854443883
109, ,31.5432971,120.2793796,854443905
110, ,31.5694453,120.3246635,854443919
111, ,31.557986,120.3063407,854443920
112, ,31.5545317,120.3019879,854443924
113, ,31.5669827,120.3202561,854443936
114, ,31.5846487,120.3136366,966023588
115, ,31.579848,120.3271106,966023603
116, ,31.5851015,120.3255157,966023637
117, ,31.6061597,120.3099074,966023680
118, ,31.5846771,120.3200509,966023856
119, ,31.6135947,120.2796712,1221684136
120, ,31.5939459,120.3018986,1239252364
121, ,31.533809,120.2662437,1441322941
122, ,31.5348736,120.2695751,1441322942
123, ,31.5392691,120.2701976,1441349799
124, ,31.5397705,120.2791437,1441349800
125, ,31.5355166,120.2709907,1441349804
126, ,31.5555836,120.2857336,1441349817
127, ,31.5554584,120.2910866,1599270923
128, ,31.5581299,120.3061932,1599270925
129, ,31.5603021,120.293719,1599270932
130, ,31.5615106,120.3029434,1599270950
131, ,31.5614614,120.2972831,1599270951
132, ,31.5656827,120.316918,1599270965
133, ,31.5687993,120.3030794,1599270980
134, ,31.5742265,120.3320259,1610049881
135, ,31.5744612,120.3367861,1610049897
136, ,31.5736043,120.3386062,1610049966
137, ,31.5757586,120.3344071,1610049974
138, ,31.5771879,120.3366401,1610050084
139, ,31.5848755,120.2844578,1610220126
140, ,31.5212871,120.2676336,1610827835
141, ,31.5307199,120.2777914,1610828028
142, ,31.5315234,120.282262,1610828039
143, ,31.5348939,120.2688711,1610828097
144, ,31.5351887,120.2772243,1610828102
145, ,31.5377852,120.3210246,1610828108
146, ,31.5389219,120.2959349,1610828203
147, ,31.5399922,120.2862706,1610828219
148, ,31.5401037,120.2919204,1610828227
149, ,31.5822566,120.3090882,1610828581
150, ,31.5815613,120.3457415,1619079041
151, ,31.5829857,120.3121138,1683052362
152, ,31.57717,120.3187152,1683052380
153, ,31.5762958,120.319257,1683052383
154, ,31.5775345,120.3167229,1683052384
155, ,31.5846373,120.3099112,1683052387
156, ,31.5863301,120.3111845,1683052391
157, ,31.5785923,120.3159855,1683052414
158, ,31.577406,120.3192514,1683052422
159, ,31.5756858,120.3179886,1683052423
160, ,31.580875,120.3181817,1683052425
161, ,31.5844898,120.3171448,1683052430
162, ,31.588144,120.315985,1683052432
163, ,31.5651114,120.3180874,1684397060
164, ,31.5822898,120.3093941,1684397092
165, ,31.5653046,120.3180046,1684397104
166, ,31.5547235,120.2993043,1684446207
167, ,31.5473856,120.3032621,1684446220
168, ,31.549505,120.299915,1684446237
169, ,31.5482331,120.2983114,1684446252
170, ,31.554106,120.2924754,1684446254
171, ,31.5532084,120.3045414,1684446256
172, ,31.5481174,120.3040426,1684446261
173, ,31.5495532,120.3025116,1684446266
174, ,31.5583423,120.2996722,1684446272
175, ,31.5543472,120.2958846,1684446273
176, ,31.5670985,120.3005305,1684446282
177, ,31.5541356,120.2952896,1684446288
178, ,31.5521061,120.305731,1684446290
179, ,31.5427188,120.2975317,1684446293
180, ,31.5484119,120.3010884,1684446298
181, ,31.5562043,120.3012515,1684446300
182, ,31.5477014,120.3035732,1684446308
183, ,31.5506884,120.3072433,1684446324
184, ,31.5471222,120.2994901,1684446326
185, ,31.5527904,120.2937857,1684446330
186, ,31.540075,120.2948316,1684446338
187, ,31.5636986,120.3014645,1684446343
188, ,31.5539041,120.294451,1684446375
189, ,31.5885206,120.3198245,1692646996
190, ,31.5904393,120.3200936,1692647203
191, ,31.592224,120.2934167,1694826324
192, ,31.5902411,120.2899444,1694826362
193, ,31.5958697,120.2805992,1694843925
194, ,31.5916357,120.2869905,1694843931
195, ,31.5927712,120.2852152,1694843937
196, ,31.5977543,120.2704671,1694843942
197, ,31.5983715,120.278149,1694843944
198, ,31.5913865,120.2706546,1694843951
199, ,31.5925711,120.2782687,1694843952
200, ,31.5867599,120.2699302,1694843953
202, ,31.5720818,120.3409859,1750438215
203, ,31.5732111,120.3308361,1750438226
204, ,31.5734898,120.3309946,1750438227
205, ,31.5739623,120.3381007,1750438347
206, ,31.5761414,120.3350011,1750438364
207, ,31.5771466,120.3316661,1750438397
208, ,31.5771977,120.3313084,1750438407
209, ,31.5806993,120.3269163,1750438453
210, ,31.584089,120.3261332,1750438483
211, ,31.5959813,120.3218484,1750438517
212, ,31.6051595,120.3165311,1750438571
213, ,31.6052339,120.316115,1750438572
214, ,31.5908167,120.3240859,1750441777
216, ,31.6075501,120.2934503,1750910157
217, ,31.6076371,120.2936545,1750910160
218, ,31.6096664,120.2914354,1750910176
219, ,31.6100522,120.291644,1750910179
220, ,31.6106233,120.2911751,1750910192
221, ,31.6117661,120.2892887,1750910226
222, ,31.6118538,120.2885521,1750910227
223, ,31.6142685,120.2764174,1750910248
224, ,31.6143586,120.2763445,1750910258
225, ,31.6056817,120.3090145,1750915920
226, ,31.6061698,120.304787,1750915937
227, ,31.6062493,120.3097916,1750915940
228, ,31.606287,120.3057079,1750915942
229, ,31.6122064,120.2868091,1750920514
230, ,31.6124247,120.2864433,1750920523
231, ,31.6124787,120.287526,1750920527
232, ,31.613197,120.2824933,1750920558
233, ,31.6132452,120.2851857,1750920561
234, ,31.6134795,120.2840188,1750920571
235, ,31.6136756,120.2796944,1750927215
236, ,31.6141127,120.2793522,1750927240
237, ,31.614148,120.2807619,1750927242
238, ,31.6144291,120.2794541,1750927271
239, ,31.6146889,120.2800736,1750927313
240, ,31.6147852,120.2804064,1750927316
241, ,31.5556614,120.2654609,1762307915
242, ,31.5556692,120.2652272,1762307916
243, ,31.5573601,120.2655634,1762307921
244, ,31.5573689,120.2653449,1762307922
245, ,31.5698185,120.2622624,1762307981
246, ,31.5701446,120.2620619,1762307982
247, ,31.5863616,120.2582317,1762308025
248, ,31.5866472,120.2579979,1762308034
249, ,31.587458,120.2589822,1762308060
250, ,31.5972715,120.2698848,1762308149
251, ,31.5976591,120.2705777,1762308150
252, ,31.600574,120.2742168,1762308161
253, ,31.6008074,120.2740444,1762308163
254, ,31.6068994,120.2793272,1762308203
255, ,31.6075356,120.2793266,1762308207
256, ,31.6094537,120.2797461,1762308212
257, ,31.6094494,120.2795597,1762308213
258, ,31.6099308,120.2794868,1762308215
259, ,31.6133976,120.2798938,1762308275
260,traffic_signals,31.6139442,120.2800505,1762308285
261,traffic_signals,31.6140143,120.2798051,1762308286
262,traffic_signals,31.6142874,120.2801693,1762308292
263,traffic_signals,31.6143331,120.2799117,1762308297
264, ,31.5633887,120.3438192,1762323816
265, ,31.5644766,120.3468401,1762323818
266, ,31.5729029,120.3404083,1762323882
267, ,31.576114,120.3340796,1762323971
268, ,31.5608179,120.349474,1763557821
269, ,31.5683398,120.3436617,1763558025
270, ,31.5691796,120.3432133,1763558032
271, ,31.5704635,120.3420524,1763558039
272, ,31.5708441,120.3416132,1763558048
273, ,31.5708746,120.3419351,1763558050
274, ,31.5255887,120.2875132,1765778656
275, ,31.5258783,120.2888038,1765778668
276, ,31.5308553,120.2972424,1765778718
277, ,31.5308977,120.2974426,1765778719
278, ,31.5359563,120.304559,1765778758
279, ,31.5361929,120.3043678,1765778792
280, ,31.5362926,120.3049679,1765778798
281, ,31.5365011,120.3047938,1765778809
282, ,31.5365429,120.3049166,1765778818
283, ,31.5397641,120.3091779,1765778880
284, ,31.5406377,120.3102637,1765778927
285, ,31.5409542,120.3111145,1765778957
286, ,31.5411386,120.3108774,1765778969
287, ,31.5430723,120.3138848,1765778988
288, ,31.5470439,120.3191302,1765779033
289, ,31.5471968,120.3188549,1765779041
290, ,31.5478336,120.3199796,1765779051
291, ,31.5479062,120.3198932,1765779054
292,crossing,31.5504625,120.3231132,1765779110
293, ,31.5541391,120.3273302,1765779143
294, ,31.5545537,120.3276909,1765779147
295, ,31.5561795,120.3299841,1765779192
296, ,31.5576317,120.332156,1765779222
297, ,31.558845,120.3348244,1765779229
298, ,31.5592497,120.3354217,1765779233
299, ,31.5605612,120.3379288,1765779240
300, ,31.562158,120.3414641,1765779245
301, ,31.562785,120.3428623,1765779246
302, ,31.5664164,120.3505495,1765779257
303, ,31.5256602,120.2885495,1765782309
304, ,31.5260806,120.2894372,1765782327
305, ,31.5269279,120.2917738,1765782345
306, ,31.5269178,120.2821674,1765786554
307, ,31.5270304,120.2779566,1765786576
308, ,31.5270881,120.2808873,1765786598
309, ,31.5271038,120.2818975,1765786604
310, ,31.5272334,120.2791514,1765786635
311, ,31.527363,120.2805605,1765786670
312, ,31.5273733,120.2798261,1765786672
313, ,31.5213244,120.2677465,1766385558
314, ,31.52229,120.2672141,1766385563
315, ,31.522861,120.2674504,1766385576
316, ,31.5238916,120.2658673,1766385630
317,traffic_signals,31.5238918,120.2673651,1766385632
318, ,31.523987,120.2690652,1766385651
319,traffic_signals,31.5240393,120.266975,1766385680
320, ,31.5240449,120.2657332,1766385681
321,traffic_signals,31.5240674,120.2673539,1766385682
322, ,31.5242727,120.269013,1766385807
323, ,31.5244562,120.2726961,1766385916
324, ,31.5247406,120.2725974,1766386006
325, ,31.5247818,120.2734586,1766386043
326, ,31.5248894,120.2734079,1766386061
327, ,31.5250836,120.2668256,1766386091
328, ,31.5252291,120.2673645,1766386114
329, ,31.5291028,120.2666981,1766386205
330, ,31.5291154,120.2669233,1766386207
331, ,31.5294923,120.2665401,1766386217
332, ,31.529503,120.2670418,1766386246
333, ,31.5297954,120.2636,1766386406
334, ,31.5298818,120.2665157,1766386465
335, ,31.5298882,120.2670093,1766386479
336, ,31.5299287,120.2701509,1766386495
337, ,31.5310321,120.2664379,1766386550
338, ,31.5310689,120.2669352,1766386552
339, ,31.5314055,120.2667791,1766386554
340, ,31.5314158,120.2665544,1766386556
341, ,31.5336645,120.2666172,1766386572
342, ,31.5339048,120.2663715,1766386576
343, ,31.5340225,120.2667186,1766386578
344, ,31.5366105,120.2660462,1766386590
345, ,31.5371404,120.2661716,1766386612
346, ,31.547277,120.2654277,1768924000
347, ,31.5686101,120.2976382,1772577567
348, ,31.5528232,120.3097917,1772577568
349, ,31.5827489,120.2942299,1772577572
350, ,31.5613494,120.3092954,1772577584
351, ,31.5838214,120.2918079,1772577588
352, ,31.5641159,120.3063357,1772577598
353, ,31.5721073,120.2916319,1913213687
354, ,31.5733703,120.2888508,1913213691
355, ,31.5769852,120.2913835,1913213695
356, ,31.5770483,120.2884908,1913213697
357, ,31.5683409,120.315308,1982082992
358, ,31.568418,120.3152322,1982082995
359, ,31.5686384,120.3158773,1982082997
360, ,31.5687137,120.3157936,1982082998
361, ,31.5691779,120.3165331,1982083001
362, ,31.5690949,120.3165655,1982083002
363, ,31.5699191,120.3175879,1982083010
364, ,31.5717109,120.3284373,1982083071
365, ,31.5742256,120.325506,1982083119
366, ,31.5743305,120.3254279,1982083122
367, ,31.5756009,120.3347796,1982083146
368, ,31.5765673,120.3328331,1982083195
369, ,31.5767533,120.3327883,1982083222
370, ,31.5775192,120.3306551,1982083268
371, ,31.5775569,120.3305798,1982083273
372, ,31.5779176,120.3307203,1982083315
373, ,31.578072,120.3380627,1982083338
374, ,31.5780777,120.3389248,1982083349
375, ,31.5801261,120.3275089,1982083492
376, ,31.5803736,120.3268731,1982083513
377, ,31.5840155,120.3257015,1982083624
378, ,31.5851383,120.3260041,1982083670
379, ,31.5777539,120.3406074,1983463785
380, ,31.5428287,120.2659157,2056663867
381, ,31.5429824,120.265894,2056663874
382, ,31.5508455,120.2655618,2056664164
383, ,31.5508481,120.2652924,2056664167
384, ,31.5867334,120.3030015,2073509914
385, ,31.5897798,120.3038852,2073509953
386, ,31.589879,120.3037791,2073509959
387, ,31.5900621,120.3244218,2073509991
388, ,31.5909727,120.3099235,2073510027
389, ,31.5925871,120.3046358,2073510130
390, ,31.5926793,120.3043259,2073510142
391, ,31.5946399,120.2947795,2073510217
392, ,31.5951825,120.2938787,2073510275
393, ,31.596526,120.305235,2073510408
394, ,31.5965467,120.2955225,2073510422
395, ,31.5966464,120.3053616,2073510437
396, ,31.5972637,120.2959312,2073510504
397, ,31.5988325,120.3148384,2073510594
398, ,31.5985839,120.2895443,2073510603
399, ,31.5997564,120.2883423,2073510720
400, ,31.6001444,120.2975971,2073510740
401, ,31.6016735,120.2984151,2073510789
402, ,31.6062222,120.309386,2073510984
403, ,31.6079699,120.309852,2073511045
404, ,31.577268,120.306455,2299960357
405, ,31.5758883,120.306586,2299960359
406, ,31.577986,120.306286,2299960368
407, ,31.5776931,120.3063428,2299960370
408, ,31.570491,120.3062127,2299963114
409, ,31.5673312,120.3057646,2299963115
410, ,31.5705286,120.3033605,2299973282
411, ,31.573378,120.2787843,2300004620
412, ,31.5739127,120.2804016,2300004623
413, ,31.5722925,120.2775022,2300004626
414, ,31.5748857,120.2804988,2300004643
415, ,31.5684763,120.280321,2300008495
416, ,31.5692854,120.2819702,2300008501
417, ,31.5744108,120.2755059,2300008505
418, ,31.5865602,120.2912485,2300043576
419, ,31.5880415,120.2910535,2300046696
420, ,31.5894759,120.2907061,2300046697
421, ,31.5869806,120.2910232,2300046698
422, ,31.5658279,120.3079388,2300376163
423, ,31.5653301,120.3084878,2300376164
424, ,31.5788071,120.2884867,2300381106
425, ,31.541655,120.3022958,2300649753
426, ,31.549633,120.2946845,2300649757
427, ,31.5451502,120.2990719,2300649758
428, ,31.5370296,120.3068764,2300649766
429, ,31.5380245,120.3058894,2300649772
430, ,31.58987,120.273397,2300965078
431, ,31.5840022,120.2828065,2300974168
432, ,31.587814,120.2780423,2300975286
433, ,31.5877453,120.2779857,2300975720
434, ,31.5900269,120.2735943,2300982514
435, ,31.5937655,120.2663948,2301004250
436, ,31.5938893,120.2661362,2301004267
437, ,31.5904371,120.2631283,2301005010
438, ,31.5905835,120.2628331,2301005011
439, ,31.5824644,120.2732473,2301014007
440, ,31.5945483,120.2779539,2301024307
441, ,31.5927091,120.275907,2301024314
442, ,31.5865792,120.2907473,2301024321
443, ,31.5935573,120.2769078,2301024327
444, ,31.5866731,120.2864944,2301025577
445, ,31.5868511,120.2861922,2301025580
446, ,31.5886153,120.2881966,2301025581
447, ,31.5519683,120.2848062,2301131148
448, ,31.5393137,120.2662608,2301141053
449, ,31.5393182,120.2659101,2301141055
