OBJECTID,highway,lat,lon,osmid
450, ,31.5685382,120.2814001,2301225251
451, ,31.5733252,120.3039372,2301244385
452, ,31.5725772,120.3011014,2301244387
453, ,31.5704665,120.3045124,2301244389
454, ,31.5726936,120.3037316,2301244391
455, ,31.5734029,120.3067531,2301244401
456, ,31.5806226,120.3065259,2301249616
457, ,31.5801014,120.3051458,2301249620
458, ,31.5783407,120.3048815,2301249622
459, ,31.5751674,120.304517,2301249623
460, ,31.5812943,120.3061652,2301249625
461, ,31.5748681,120.3064504,2301249630
462, ,31.5786914,120.3059994,2301249635
463, ,31.5822188,120.3052014,2301259365
464, ,31.5825357,120.302532,2301259380
465, ,31.5617492,120.3073551,2301327797
466, ,31.5636354,120.305419,2301327799
467, ,31.5663968,120.2970028,2301327817
468, ,31.5615784,120.3071473,2301327819
469, ,31.5663661,120.3024206,2301327820
470, ,31.565965,120.3006353,2301327829
471, ,31.5595462,120.3046542,2301327833
472, ,31.5650641,120.3040739,2301327837
473, ,31.5668169,120.3035144,2301327842
474, ,31.5526146,120.2893761,2301368808
475, ,31.5527798,120.290185,2301368820
476, ,31.5536562,120.2903726,2301368836
477, ,31.5805965,120.2815975,2302169011
478, ,31.578038,120.2805831,2302169015
479, ,31.5820419,120.2841246,2302169024
480, ,31.5788271,120.2869414,2302169031
481, ,31.5825695,120.2792593,2302169032
482, ,31.5779669,120.2809741,2302169687
483, ,31.5700197,120.2866611,2302172965
484, ,31.5713913,120.2837127,2302172966
485, ,31.5700977,120.2868271,2302172967
486, ,31.5712667,120.2836328,2302172968
487, ,31.5705014,120.2854321,2302172970
488, ,31.5735194,120.2797449,2302173894
489, ,31.5709419,120.2785513,2302173898
490, ,31.5787785,120.2786205,2302177320
491, ,31.5785851,120.279129,2302177325
492, ,31.5797367,120.2768022,2302177331
493, ,31.5793356,120.2765902,2302177333
494, ,31.5706073,120.2855629,2302212550
495, ,31.5716894,120.287118,2302212551
496, ,31.5709756,120.2887929,2302212554
497, ,31.5684675,120.291084,2302213244
498, ,31.5675613,120.2811294,2302215681
499, ,31.5680695,120.2846396,2302215682
500, ,31.5604583,120.2801566,2302220387
501, ,31.5612104,120.2796563,2302220394
502, ,31.5613821,120.280252,2302220398
503, ,31.5678003,120.2844886,2302221689
504, ,31.5662282,120.2833488,2302224138
505, ,31.5646451,120.2818639,2302224142
506, ,31.5661607,120.2837449,2302224143
507, ,31.5644235,120.2821094,2302224148
508, ,31.5621432,120.282559,2302228983
509, ,31.56039,120.2803325,2302228984
510, ,31.5636498,120.2772883,2302230333
511, ,31.5509661,120.2795501,2302243853
512, ,31.5434352,120.2792361,2302243856
513, ,31.5432941,120.2792358,2302243860
514, ,31.5397481,120.2798153,2302243863
515, ,31.539758,120.2799989,2302243867
516, ,31.5509177,120.279328,2302243873
517, ,31.5407891,120.2793392,2302243875
518, ,31.5800612,120.3028821,2302255934
519, ,31.5760992,120.30322,2302256000
520, ,31.5733884,120.2988673,2302257651
521, ,31.5742368,120.2966261,2302257657
522, ,31.5721184,120.2962354,2302262892
523, ,31.5691772,120.3018508,2302262900
524, ,31.5782755,120.2973544,2302266414
525, ,31.5759395,120.2978505,2302266415
526, ,31.5791657,120.2949432,2302270772
527, ,31.5789164,120.2924533,2302270774
528, ,31.5789153,120.291144,2302270776
529, ,31.5788001,120.2895685,2302270783
530, ,31.5797922,120.294834,2302272248
531, ,31.5772001,120.2927792,2302272251
532, ,31.5789089,120.2922842,2302272252
533, ,31.5820399,120.2972038,2302275874
534, ,31.5840059,120.2971084,2302275878
535, ,31.546505,120.3178877,2302444001
536, ,31.5438796,120.320346,2302444012
537, ,31.5533694,120.3106828,2302444016
538, ,31.5516207,120.3125126,2302444018
539, ,31.5463128,120.3180813,2302444024
540, ,31.5438977,120.3145158,2302446629
541, ,31.5429924,120.315482,2302446630
542, ,31.5377387,120.3085762,2302507390
543, ,31.5655811,120.3048824,2303462487
544, ,31.5810932,120.2873414,2303801232
545, ,31.5744396,120.267513,2303825665
546, ,31.5727135,120.2597697,2303825678
547, ,31.56614,120.3075762,2305246945
548, ,31.5663269,120.3077149,2305246952
549, ,31.5871215,120.2999694,2305248923
550, ,31.5825341,120.3081105,2305248931
551, ,31.5908163,120.2963589,2305248957
552, ,31.5868724,120.3006839,2305248959
553, ,31.5881414,120.2974082,2305248976
554, ,31.5884731,120.298763,2305254894
555, ,31.5865925,120.3030131,2305254895
556, ,31.5857853,120.3020341,2305257319
557, ,31.5860714,120.302642,2305257330
558, ,31.5834602,120.298227,2305257984
559, ,31.582284,120.2981895,2305257986
560, ,31.5559128,120.2981024,2305269739
561, ,31.5545439,120.296268,2305271865
562, ,31.5606645,120.2947845,2305273599
563, ,31.5601579,120.2913008,2305278004
564, ,31.5602236,120.2906968,2305278010
565, ,31.5575279,120.2889468,2305278016
566, ,31.5663784,120.2801826,2305306724
567, ,31.5657445,120.2807914,2305306727
568, ,31.5798227,120.3041208,2305949751
569, ,31.5790517,120.304569,2305949754
570, ,31.5837169,120.2821611,2306102018
571, ,31.5420872,120.3043174,2308268602
572, ,31.5438343,120.3077946,2308268604
573, ,31.5463002,120.3119322,2308268606
574, ,31.5495252,120.308523,2308277548
575, ,31.5416867,120.3095642,2308277549
576, ,31.5475265,120.3106359,2308277551
577, ,31.5442752,120.3086799,2308277555
578, ,31.5488635,120.3092238,2308277557
579, ,31.5411449,120.3102061,2308277565
580, ,31.5402382,120.3059611,2308277572
581, ,31.5475375,120.3046129,2308277574
582, ,31.5526338,120.2966386,2308291108
583, ,31.5660914,120.31027,2308337111
584, ,31.6017186,120.2864926,2308993410
585, ,31.5974501,120.2852717,2308995248
586, ,31.5966025,120.2815464,2308995253
587, ,31.5953645,120.2812388,2308995255
588, ,31.5962096,120.2870814,2308995263
589, ,31.5950424,120.2818313,2308995269
590, ,31.5925573,120.2854767,2308995458
591, ,31.5940521,120.2837081,2308995463
592, ,31.5919923,120.2844604,2308995701
593, ,31.5899602,120.2826682,2308995703
594, ,31.5907587,120.2861999,2308996050
595, ,31.6008383,120.2806494,2308996205
596, ,31.578662,120.3060122,2309167290
597, ,31.5798884,120.3053664,2309167293
598, ,31.5804811,120.3061689,2309167319
599, ,31.5803125,120.3057283,2309167325
600, ,31.5708273,120.3023502,2309481823
601, ,31.5711093,120.299728,2309481829
602, ,31.5720933,120.2902011,2309487502
603, ,31.582561,120.2930884,2309492427
604, ,31.5495976,120.2854091,2310684920
605, ,31.5460951,120.2906725,2310684926
606, ,31.5482453,120.2960521,2310684934
607, ,31.5522303,120.2867387,2310684938
608, ,31.5479505,120.2858989,2310684953
609, ,31.5446434,120.285764,2310690818
610, ,31.5435138,120.2827546,2310690848
611, ,31.5450014,120.2887627,2310690849
612, ,31.545092,120.2886855,2310690850
613, ,31.5438357,120.2856304,2310690853
614, ,31.5435416,120.2856071,2310693140
615, ,31.5433956,120.2827547,2310693156
616, ,31.5427288,120.2856159,2310695982
617, ,31.532694,120.2889532,2310696279
618, ,31.5526699,120.2897309,2310701389
619, ,31.5523705,120.2917431,2310701391
620, ,31.5525525,120.2889774,2310701395
621, ,31.5448227,120.2857901,2310702752
622, ,31.5574727,120.2869313,2310704167
623, ,31.5561402,120.2881092,2310704715
624, ,31.5342999,120.266205,2313808636
625, ,31.5350272,120.2666449,2313808924
626, ,31.5363397,120.2665487,2313809294
627, ,31.5350451,120.2661471,2313810013
628, ,31.5433121,120.2969772,2313826378
629, ,31.5439831,120.3001078,2313826384
630, ,31.542199,120.2980601,2313826386
631, ,31.5341227,120.2884414,2313828220
632, ,31.5460308,120.2907605,2313828226
633, ,31.540092,120.2903067,2313828238
634, ,31.5310616,120.2973475,2313828251
635, ,31.5369306,120.2978987,2313830605
636, ,31.5332106,120.3016095,2313830607
637, ,31.5336041,120.3011559,2313833817
638, ,31.5334063,120.3013362,2313833819
639, ,31.5286224,120.298802,2313840162
640, ,31.5313419,120.3035214,2313840169
641, ,31.5308687,120.2974956,2313840170
642, ,31.5295699,120.2982712,2313840171
643, ,31.5315902,120.2985935,2313840177
644, ,31.560169,120.311083,2315598314
645, ,31.5649384,120.3078756,2315598362
646, ,31.5638388,120.3067582,2315599369
647, ,31.5606096,120.3081674,2315601182
648, ,31.5717331,120.2991049,2315603806
649, ,31.584874,120.3225603,2315619568
650, ,31.5784093,120.3255981,2315619985
651, ,31.5791577,120.3223503,2315619993
652, ,31.5790426,120.3210721,2315619996
653, ,31.5777596,120.3223438,2315620000
654, ,31.5788526,120.3187801,2315620002
655, ,31.5847548,120.3210149,2315621527
656, ,31.5826381,120.3258373,2315622090
657, ,31.5847269,120.3206692,2315622880
658, ,31.5763516,120.3163368,2315627996
659, ,31.575282,120.3143026,2315628013
660, ,31.5666486,120.3505637,2315634133
661, ,31.5682235,120.332361,2315637298
662, ,31.5593828,120.3285508,2315641482
663, ,31.5589177,120.3288859,2315643310
664, ,31.5600534,120.3281067,2315643311
665, ,31.5557644,120.3305591,2315643312
666, ,31.5418573,120.3430789,2318358606
669, ,31.5654543,120.264254,2326982160
670, ,31.5299137,120.2817021,2326987468
671, ,31.5272389,120.2813846,2326989889
672, ,31.5618919,120.2845536,2327075150
673, ,31.5642001,120.2806061,2327083440
674, ,31.5358464,120.2877952,2330160620
675, ,31.5391322,120.3195908,2330164818
676, ,31.5415775,120.3170044,2330164840
677, ,31.5418913,120.3123402,2330164847
678, ,31.5505944,120.3112203,2330168876
679, ,31.5500124,120.314211,2330168877
680, ,31.5485142,120.3157894,2330168878
681, ,31.5458513,120.3124068,2330168879
682, ,31.5490581,120.3129719,2330168880
683, ,31.5489801,120.3090993,2330168882
684, ,31.5474072,120.310762,2330168883
685, ,31.5668627,120.3005254,2345437665
686, ,31.5572199,120.2990268,2345439367
687, ,31.5629192,120.342821,2345462958
688, ,31.564868,120.3370722,2345466071
689, ,31.5653095,120.3251736,2345466100
690, ,31.5559732,120.3033625,2364333227
691, ,31.5549807,120.3026677,2364333229
692, ,31.555266,120.3023418,2364333231
693, ,31.549972,120.2966799,2364335155
694, ,31.5500576,120.296549,2364335156
695, ,31.5508724,120.2984268,2364335705
696, ,31.5514906,120.2977528,2364335714
697, ,31.5513037,120.2983209,2364344122
698, ,31.5513568,120.2981852,2364344140
699, ,31.5520946,120.2970779,2364347531
700, ,31.5475597,120.2933603,2364349956
701, ,31.54697,120.2926648,2364352937
702, ,31.5474769,120.2934894,2364352950
703, ,31.5467218,120.2975333,2364353637
704, ,31.5260683,120.290188,2365209000
705, ,31.5296985,120.2902607,2365211262
706, ,31.5284322,120.2812138,2365211266
707, ,31.5861504,120.289672,2365335588
708, ,31.5839429,120.2826679,2365336260
709, ,31.5657249,120.263893,2365344102
710, ,31.5737155,120.2763129,2365352955
711, ,31.5918828,120.3001318,2367056330
712, ,31.5861385,120.3114544,2367097329
713, ,31.5873409,120.3067202,2367101549
714, ,31.5875962,120.3105891,2367101554
715, ,31.5947664,120.3226643,2367105436
716, ,31.5963242,120.321939,2367105440
717, ,31.5962435,120.3216188,2367109672
718, ,31.5901674,120.3248346,2367109686
719, ,31.5824735,120.2911622,2383821899
720, ,31.5811042,120.2914274,2383821901
721, ,31.5823223,120.2917917,2383821903
722, ,31.583207,120.2942035,2383821907
723, ,31.5795016,120.2898221,2383822155
724, ,31.5829621,120.2864142,2383825836
725, ,31.5747395,120.2996485,2383827252
726, ,31.5752768,120.2939402,2384964934
727, ,31.5763136,120.2953694,2384964937
728, ,31.5490213,120.265345,2384967710
729, ,31.5516815,120.2831316,2384971930
730, ,31.5466978,120.3020615,2384973009
731, ,31.5458735,120.3008268,2384973012
732, ,31.5913248,120.270607,2392676457
733, ,31.6091177,120.2780896,2405098414
734, ,31.5985137,120.2878359,2405098418
735, ,31.5997654,120.2874451,2405098420
736, ,31.6032819,120.2774386,2405125018
737, ,31.6014093,120.274855,2405125028
738, ,31.6100407,120.2784307,2405125029
739, ,31.6076743,120.2807576,2405125045
740, ,31.6011934,120.275042,2405125049
741, ,31.6031475,120.2776338,2405125053
742, ,31.5944518,120.2898469,2405129486
743, ,31.5597917,120.3140205,2405139533
744, ,31.5615967,120.3121688,2405139536
745, ,31.561722,120.3120343,2405139537
746, ,31.5287696,120.2941229,2405811111
747, ,31.5282264,120.293754,2405811112
748, ,31.5612211,120.2653564,2409522606
749, ,31.5657937,120.264154,2409522613
750, ,31.5550963,120.3025361,2409555342
751, ,31.5569554,120.3050464,2409555351
752, ,31.5572062,120.3050567,2409555354
753, ,31.5597435,120.2800924,2409555371
754, ,31.5551569,120.3024662,2409555373
755, ,31.5377736,120.2970647,2409571170
756, ,31.5276133,120.2924239,2409619515
757, ,31.5399886,120.2861041,2409650399
758, ,31.532661,120.2887931,2409650409
759, ,31.5275293,120.2922927,2409650440
760, ,31.5273381,120.2924543,2409650446
761, ,31.5495719,120.2852646,2410509938
762, ,31.5885963,120.325324,2410521326
763, ,31.5884676,120.3234492,2410521330
764, ,31.5885745,120.3250073,2410521337
765, ,31.545607,120.3011206,2414086041
766, ,31.5464797,120.3022214,2414086042
767, ,31.5501272,120.3229184,2414103558
768, ,31.55952,120.3194932,2414103561
769, ,31.5503828,120.3230669,2414103565
770, ,31.5470699,120.2693455,2414152429
771, ,31.5460987,120.2793116,2414152435
772, ,31.5460853,120.2791631,2414152439
773, ,31.5480528,120.2665828,2414152449
774, ,31.5432364,120.2734412,2414155592
775, ,31.5511529,120.269879,2414155596
776, ,31.5465205,120.2750587,2414155597
777, ,31.5430819,120.2689355,2414155600
778, ,31.547083,120.2734142,2414155601
779, ,31.5509571,120.2733418,2414155616
780, ,31.5433517,120.3068341,2414155789
781, ,31.5454836,120.3064005,2414155791
782, ,31.5436207,120.3029413,2414155794
783, ,31.5712362,120.3020409,2425431059
784, ,31.5718507,120.3035225,2425431062
785, ,31.5998814,120.2819274,2425454354
786, ,31.6062968,120.2975275,2425547706
787, ,31.6066088,120.2988958,2425547713
788, ,31.6064498,120.3004136,2425547728
789, ,31.5535385,120.2651285,2426200453
790, ,31.5618755,120.326763,2428090229
791, ,31.5616588,120.3269227,2428090242
792, ,31.5608143,120.3191679,2428090244
793, ,31.5856275,120.3122293,2429835847
794, ,31.5849246,120.3117827,2429835853
795, ,31.5836098,120.3098569,2429836056
796, ,31.5826505,120.3112288,2429836058
797, ,31.5817962,120.3096926,2429836540
798, ,31.5814537,120.3083533,2429836542
799, ,31.5601249,120.2915672,2429840995
800, ,31.5469353,120.2793086,2429841403
801, ,31.5374018,120.2748674,2429845220
802, ,31.5383551,120.2767782,2429845224
803, ,31.5371645,120.2769084,2429845231
804, ,31.5393703,120.2788119,2429845233
805, ,31.539616,120.2766619,2429845235
806, ,31.5350464,120.2751357,2429845237
807, ,31.5397412,120.2786374,2429845238
808, ,31.5325581,120.2890003,2429847152
809, ,31.5313774,120.2822213,2429847157
810, ,31.5305856,120.2777993,2429847159
811, ,31.5325214,120.2888424,2429847161
812, ,31.5262227,120.2898738,2429850747
813, ,31.5294395,120.2894332,2429850752
814, ,31.5241255,120.2704501,2429857845
815, ,31.5244138,120.2704294,2429857853
816, ,31.5300152,120.2710117,2429857857
817, ,31.5855403,120.2713434,2433333058
818, ,31.5315521,120.282429,2436267799
819, ,31.5702616,120.318257,2447792619
820, ,31.5711075,120.31991,2447792621
821, ,31.5715485,120.3195837,2447792623
822, ,31.5698407,120.3176463,2447792629
823, ,31.5703537,120.3182187,2447793229
824, ,31.5759624,120.3193768,2447796858
825, ,31.5772999,120.3157014,2447798268
826, ,31.5764223,120.3122738,2447798273
827, ,31.5785709,120.3148716,2447799106
828, ,31.5737485,120.2919254,2447803435
829, ,31.5748928,120.2906227,2447803436
830, ,31.573625,120.2908073,2447803437
831, ,31.5736795,120.2829066,2447808893
832, ,31.57288,120.2845267,2447808905
833, ,31.5731633,120.2846899,2447808968
834, ,31.5748402,120.2882488,2447809117
835, ,31.574906,120.2857082,2447809124
836, ,31.5757903,120.286115,2447813782
837, ,31.5777681,120.282837,2447813791
838, ,31.5751057,120.2754976,2447814584
839, ,31.5783401,120.2797247,2447814589
840, ,31.5980209,120.2710774,2455096658
841, ,31.5981707,120.2708804,2455096663
842, ,31.5938931,120.3019758,2455127071
843, ,31.5938614,120.302025,2455127079
844, ,31.5994315,120.305699,2455132487
845, ,31.5987944,120.3055583,2455132491
846, ,31.5728713,120.2781162,2455159256
847, ,31.5728359,120.2770054,2455159258
848, ,31.5772046,120.3058755,2456890395
849, ,31.5899174,120.3316683,2456932140
850, ,31.5823515,120.2985465,2457708539
851, ,31.5587844,120.3000946,2460022247
852, ,31.5587935,120.2993384,2460022250
853, ,31.5575768,120.299232,2460022613
854, ,31.5577377,120.3001274,2460022614
855, ,31.5448973,120.26553,2461147821
856, ,31.5462735,120.2654818,2461154452
857, ,31.5368202,120.2737197,2461166768
858, ,31.5393887,120.2723266,2461166769
859, ,31.5348074,120.2712686,2461166770
860, ,31.5356577,120.2713014,2461166772
861, ,31.5417928,120.2792557,2461167006
862, ,31.5397475,120.2787463,2461167547
863, ,31.529803,120.2627969,2461173508
864, ,31.5660821,120.2674399,2461615490
865, ,31.5617858,120.2685462,2461615491
866, ,31.587537,120.2783055,2468508126
867, ,31.5877243,120.2783369,2468508128
868, ,31.5971715,120.2700286,2468510453
869, ,31.584311,120.2965403,2480797913
870, ,31.5817027,120.295768,2480797916
871, ,31.5570879,120.3103888,2480799472
872, ,31.5550197,120.3130582,2480799475
873, ,31.5573028,120.3125238,2480799479
874, ,31.5568047,120.3081557,2480799480
875, ,31.6021001,120.2860462,2497068255
876, ,31.6034112,120.2875994,2497068257
877, ,31.6016612,120.286544,2497068266
878, ,31.5997585,120.3160915,2501403009
879, ,31.6011225,120.3193129,2501404570
880, ,31.6010851,120.3192938,2501404571
881, ,31.6010404,120.3193458,2501404572
883, ,31.5913929,120.2745258,2506176046
884, ,31.5957578,120.268425,2506176053
885, ,31.5958538,120.2682183,2506176065
886, ,31.5683388,120.3245601,2513680700
887, ,31.5663821,120.3210393,2513680736
888, ,31.5693971,120.3240715,2513688686
889, ,31.5674066,120.3204826,2513688691
890, ,31.5711064,120.3280041,2513697754
891, ,31.5712123,120.3278747,2513697762
892, ,31.5688053,120.3249692,2513697766
893, ,31.5733019,120.3303332,2513703454
894, ,31.5824743,120.276577,2514821466
895, ,31.5828256,120.276835,2514821467
896, ,31.5796459,120.2752772,2514821491
897, ,31.5829492,120.2761249,2514821493
