OBJECTID,isShortest
2,FALSE
3,TRUE
6,FALSE
7,FALSE
8,FALSE
13,TRUE
14,TRUE
17,TRUE
18,TRUE
20,TRUE
22,FALSE
24,FALSE
25,TRUE
27,TRUE
29,FALSE
32,FALSE
36,FALSE
39,FALSE
40,TRUE
41,FALSE
43,FALSE
47,FALSE
51,TRUE
60,TRUE
74,TRUE
76,TRUE
81,FALSE
82,FALSE
92,FALSE
94,TRUE
95,TRUE
96,TRUE
98,TRUE
111,FALSE
114,TRUE
117,TRUE
118,TRUE
126,TRUE
127,FALSE
130,FALSE
133,TRUE
134,TRUE
136,TRUE
140,TRUE
151,TRUE
152,FALSE
154,FALSE
161,FALSE
162,TRUE
163,FALSE
168,FALSE
171,TRUE
172,TRUE
176,FALSE
179,TRUE
184,TRUE
188,TRUE
200,TRUE
201,TRUE
203,TRUE
242,FALSE
246,TRUE
247,FALSE
259,FALSE
285,FALSE
287,TRUE
289,TRUE
290,FALSE
296,FALSE
297,TRUE
305,TRUE
322,TRUE
323,TRUE
324,FALSE
326,FALSE
328,TRUE
340,TRUE
348,TRUE
351,TRUE
352,FALSE
354,TRUE
356,TRUE
360,FALSE
364,FALSE
365,TRUE
366,FALSE
369,FALSE
371,FALSE
372,TRUE
377,FALSE
379,TRUE
381,TRUE
385,FALSE
386,FALSE
390,TRUE
391,FALSE
392,FALSE
394,FALSE
395,TRUE
396,FALSE
398,FALSE
399,FALSE
401,TRUE
402,FALSE
404,TRUE
406,TRUE
411,FALSE
413,TRUE
416,TRUE
426,FALSE
429,TRUE
430,FALSE
431,FALSE
435,TRUE
436,FALSE
437,FALSE
455,TRUE
456,TRUE
457,TRUE
458,TRUE
459,TRUE
461,TRUE
462,FALSE
465,TRUE
466,TRUE
478,TRUE
479,TRUE
481,FALSE
482,FALSE
487,TRUE
488,TRUE
489,TRUE
491,TRUE
492,TRUE
494,FALSE
495,TRUE
507,TRUE
508,TRUE
509,FALSE
513,TRUE
514,TRUE
515,TRUE
517,FALSE
520,TRUE
521,TRUE
525,FALSE
534,TRUE
538,TRUE
541,FALSE
549,TRUE
567,TRUE
571,FALSE
573,FALSE
574,FALSE
575,TRUE
578,TRUE
579,TRUE
590,TRUE
591,TRUE
592,FALSE
593,TRUE
594,FALSE
595,TRUE
610,TRUE
611,FALSE
612,TRUE
613,FALSE
614,TRUE
615,TRUE
616,TRUE
617,FALSE
618,FALSE
620,FALSE
621,TRUE
622,TRUE
623,TRUE
624,FALSE
625,FALSE
626,TRUE
627,FALSE
628,FALSE
638,FALSE
648,TRUE
649,TRUE
650,FALSE
651,FALSE
653,FALSE
655,FALSE
658,FALSE
659,TRUE
660,TRUE
661,TRUE
662,FALSE
663,FALSE
667,FALSE
668,TRUE
669,TRUE
670,FALSE
671,TRUE
672,FALSE
673,FALSE
674,TRUE
675,TRUE
679,TRUE
682,FALSE
683,TRUE
685,FALSE
686,FALSE
687,FALSE
688,FALSE
689,FALSE
690,TRUE
691,TRUE
692,TRUE
693,FALSE
694,FALSE
695,FALSE
696,FALSE
697,TRUE
698,TRUE
700,TRUE
701,TRUE
702,FALSE
703,FALSE
704,FALSE
706,FALSE
707,FALSE
708,TRUE
709,FALSE
712,FALSE
717,TRUE
718,TRUE
719,TRUE
720,TRUE
721,TRUE
722,TRUE
723,TRUE
724,TRUE
725,TRUE
726,TRUE
727,FALSE
728,TRUE
729,TRUE
730,TRUE
731,TRUE
732,FALSE
734,FALSE
735,FALSE
738,FALSE
739,FALSE
740,TRUE
742,TRUE
743,TRUE
744,TRUE
745,TRUE
746,TRUE
747,TRUE
748,TRUE
749,TRUE
750,TRUE
751,TRUE
753,TRUE
754,TRUE
755,TRUE
756,TRUE
757,TRUE
758,TRUE
759,FALSE
760,TRUE
761,TRUE
762,FALSE
765,TRUE
766,TRUE
767,TRUE
769,FALSE
770,TRUE
772,TRUE
775,FALSE
776,TRUE
777,FALSE
778,TRUE
780,TRUE
781,TRUE
783,FALSE
784,TRUE
785,FALSE
786,TRUE
787,TRUE
788,TRUE
789,TRUE
790,FALSE
791,FALSE
792,TRUE
793,TRUE
794,TRUE
795,TRUE
799,FALSE
801,TRUE
802,TRUE
804,TRUE
805,TRUE
806,TRUE
807,TRUE
808,TRUE
809,TRUE
810,TRUE
811,FALSE
812,FALSE
813,TRUE
814,TRUE
818,TRUE
819,TRUE
820,FALSE
821,FALSE
823,FALSE
824,TRUE
829,FALSE
830,TRUE
838,TRUE
839,TRUE
844,TRUE
846,FALSE
847,TRUE
849,FALSE
850,FALSE
851,FALSE
852,TRUE
853,FALSE
854,FALSE
855,FALSE
896,FALSE
897,FALSE
898,TRUE
899,FALSE
914,FALSE
915,FALSE
916,FALSE
945,TRUE
946,TRUE
947,TRUE
948,FALSE
949,FALSE
952,TRUE
953,FALSE
954,TRUE
955,FALSE
956,TRUE
957,TRUE
959,TRUE
960,TRUE
961,TRUE
962,TRUE
963,FALSE
966,FALSE
1000,FALSE
1015,FALSE
1026,TRUE
1028,TRUE
1029,TRUE
1030,FALSE
1031,FALSE
1033,TRUE
1035,TRUE
1037,TRUE
1049,FALSE
1050,TRUE
1051,FALSE
1058,TRUE
1060,FALSE
1061,FALSE
1066,TRUE
1070,FALSE
1073,TRUE
1076,FALSE
1079,FALSE
1099,FALSE
1104,TRUE
1106,TRUE
1110,FALSE
1111,FALSE
1119,FALSE
1121,FALSE
1129,TRUE
1132,TRUE
1138,TRUE
1144,FALSE
1146,TRUE
1149,TRUE
1153,TRUE
1155,FALSE
1156,TRUE
1157,FALSE
1159,FALSE
1160,FALSE
1161,FALSE
1163,TRUE
1164,TRUE
1165,TRUE
1169,FALSE
1184,FALSE
1185,TRUE
1187,TRUE
1188,TRUE
1190,FALSE
1192,TRUE
1193,TRUE
1194,FALSE
1196,TRUE
1198,FALSE
1199,TRUE
1241,FALSE
1298,TRUE
1299,FALSE
1300,FALSE
1301,TRUE
1304,TRUE
1307,FALSE
1308,TRUE
1309,FALSE
1312,TRUE
1313,TRUE
1316,FALSE
1320,FALSE
1326,TRUE
1327,TRUE
1328,FALSE
1330,FALSE
1331,TRUE
1332,TRUE
1334,TRUE
1336,FALSE
1337,FALSE
1342,TRUE
1343,FALSE
1351,TRUE
1356,TRUE
1357,TRUE
1358,TRUE
1359,FALSE
1360,FALSE
1363,FALSE
1402,TRUE
1403,FALSE
1404,TRUE
1407,TRUE
1411,FALSE
1412,TRUE
1414,TRUE
1418,TRUE
1419,FALSE
1421,FALSE
1424,FALSE
1425,FALSE
1426,TRUE
1427,FALSE
1428,FALSE
1437,TRUE
1439,FALSE
1441,TRUE
1442,TRUE
1443,TRUE
1449,TRUE
1463,FALSE
1465,FALSE
1466,TRUE
1470,FALSE
1474,FALSE
1475,TRUE
1479,TRUE
1481,TRUE
1482,FALSE
1484,FALSE
1489,TRUE
1492,FALSE
1494,FALSE
1496,TRUE
1500,TRUE
1503,FALSE
1506,TRUE
1507,TRUE
1509,FALSE
1520,TRUE
1534,TRUE
1535,FALSE
1539,FALSE
1540,FALSE
1548,TRUE
1549,TRUE
1550,FALSE
1563,TRUE
1565,TRUE
1566,TRUE
1581,TRUE
1585,FALSE
1595,TRUE
1596,FALSE
1607,FALSE
1640,FALSE
1641,FALSE
1644,TRUE
1653,TRUE
1655,TRUE
1656,TRUE
1658,FALSE
1662,FALSE
1669,TRUE
1677,TRUE
1693,TRUE
1696,TRUE
1697,TRUE
1698,FALSE
1699,FALSE
1701,TRUE
1707,TRUE
1709,TRUE
1722,FALSE
1723,TRUE
1731,FALSE
1732,TRUE
1735,FALSE
1740,TRUE
1741,FALSE
1742,TRUE
1743,TRUE
1754,TRUE
1777,TRUE
1778,TRUE
1779,FALSE
1783,TRUE
1792,FALSE
1798,TRUE
1804,FALSE
1806,FALSE
1808,TRUE
1812,FALSE
1827,TRUE
1836,TRUE
1837,FALSE
1839,TRUE
1845,FALSE
1850,TRUE
1851,TRUE
1855,FALSE
1857,TRUE
1864,TRUE
1865,FALSE
1867,TRUE
1871,FALSE
1873,FALSE
1876,TRUE
1882,FALSE
1887,TRUE
1888,FALSE
1889,TRUE
1903,TRUE
1904,TRUE
1905,FALSE
1906,FALSE
1907,TRUE
1909,FALSE
1911,TRUE
1912,TRUE
1914,FALSE
1915,FALSE
1916,TRUE
1917,FALSE
1921,FALSE
1922,TRUE
1924,TRUE
1925,FALSE
1926,FALSE
1927,FALSE
1930,FALSE
1931,TRUE
1933,TRUE
1934,TRUE
1935,FALSE
1936,FALSE
1938,TRUE
1939,FALSE
1940,FALSE
1941,FALSE
1945,TRUE
1949,FALSE
1950,TRUE
1951,TRUE
1952,TRUE
1953,TRUE
1955,TRUE
1956,TRUE
1957,TRUE
1960,FALSE
1961,TRUE
1963,FALSE
1970,TRUE
1971,FALSE
1973,TRUE
1976,TRUE
1977,TRUE
1978,FALSE
1980,TRUE
1981,FALSE
1982,FALSE
1985,FALSE
1992,FALSE
1993,TRUE
1994,TRUE
1995,TRUE
1996,FALSE
2002,TRUE
2008,FALSE
2009,TRUE
2011,FALSE
2013,FALSE
2014,FALSE
2016,TRUE
2017,TRUE
2023,FALSE
2024,TRUE
2025,FALSE