OBJECTID,from_lng_mars,from_lat_mars,to_lng_mars,to_lat_mars,isOK
1,120.303282,31.586768,120.30275,31.587061,1
1,120.302594,31.58701,120.303218,31.58666,1
2,120.305758,31.585516,120.303722,31.586537,1
2,120.303615,31.586437,120.305658,31.585388,1
3,120.295249,31.589097,120.294624,31.588442,1
4,120.29704,31.591046,120.296536,31.591334,1
4,120.296481,31.591248,120.296969,31.590954,1
5,120.297712,31.590623,120.297262,31.59089,1
5,120.297192,31.590799,120.297635,31.590518,1
6,120.3001196,31.59464027,120.2970281,31.59094367,1
7,120.301441,31.587827,120.300821,31.588244,1
7,120.300738,31.588175,120.301364,31.587732,1
8,120.302617,31.587135,120.301662,31.587683,1
8,120.301469,31.587664,120.302461,31.587085,1
9,120.291509,31.577062,120.291064,31.579015,1
9,120.290979,31.579038,120.291459,31.577073,1
12,120.270259,31.541053,120.270448,31.541064,1
13,120.2701063,31.5429549,120.2701904,31.54103796,1
14,120.2839607,31.54150905,120.2838913,31.54416793,1
15,120.283943,31.541504,120.283837,31.5415,1
16,120.283981,31.541379,120.283977,31.54149,1
17,120.2873361,31.54158664,120.2839607,31.54150905,1
18,120.297105,31.54513119,120.2952604,31.54417838,1
20,120.3243485,31.56438542,120.3232822,31.56379708,1
21,120.324593,31.564586,120.3249,31.565248,1
23,120.327783,31.564866,120.330599,31.56102,1
23,120.33091,31.560792,120.327872,31.564931,1
25,120.315471,31.580913,120.320921,31.574385,1
27,120.315019,31.58136,120.307807,31.584801,1
29,120.306223,31.580012,120.304303,31.58086,1
30,120.304375,31.58101,120.305467,31.582061,1
30,120.305386,31.582081,120.305386,31.582081,1
31,120.30646,31.579893,120.308257,31.578586,1
31,120.308396,31.57862,120.306521,31.579998,1
32,120.3064738,31.58008453,120.3041295,31.58092836,1
33,120.308656,31.578014,120.308428,31.57838,1
34,120.30356,31.576826,120.308329,31.578389,1
34,120.308211,31.578481,120.303467,31.576877,1
35,120.312629,31.572794,120.316052,31.572835,1
35,120.316348,31.572939,120.312581,31.572904,1
36,120.308275,31.578564,120.306422,31.57991,1
37,120.294176,31.575087,120.297365,31.57524,1
37,120.297314,31.575332,120.294203,31.575215,1
38,120.293743,31.575114,120.293905,31.575108,1
38,120.293925,31.575222,120.293759,31.575229,1
39,120.293922,31.57514507,120.2936869,31.57364597,1
40,120.2941583,31.57688429,120.293922,31.57514507,1
41,120.3064466,31.55280946,120.3027813,31.54945176,1
44,120.302497,31.571107,120.301266,31.572304,1
44,120.301202,31.572256,120.302497,31.571107,1
45,120.300884,31.570243,120.30237,31.570945,1
45,120.302361,31.571006,120.30084,31.570288,1
46,120.303288,31.570301,120.302639,31.570969,1
46,120.302515,31.570921,120.303162,31.570246,1
47,120.303417,31.571537,120.302562,31.5711,1
48,120.307385,31.566267,120.307257,31.56643,1
50,120.307574,31.566669,120.307424,31.566273,1
51,120.3081183,31.56492177,120.3074375,31.56615651,1
53,120.308785,31.572423,120.308318,31.57234,1
54,120.309051,31.573117,120.308836,31.572484,1
54,120.308979,31.572504,120.309219,31.57319,1
55,120.308932,31.572451,120.308854,31.572435,1
56,120.304113,31.571708,120.303525,31.571573,1
57,120.304853,31.571807,120.304306,31.571736,1
59,120.309418,31.574196,120.309225,31.573636,1
59,120.309375,31.573659,120.309544,31.574139,1
60,120.309524,31.57634296,120.3094455,31.5741978,1
65,120.278599,31.575134,120.279052,31.569842,1
65,120.279217,31.56984,120.278721,31.575067,1
67,120.294948,31.606001,120.294285,31.604856,1
67,120.294399,31.604865,120.295028,31.606009,1
68,120.294222,31.604748,120.293776,31.603974,1
68,120.293841,31.603929,120.294312,31.604708,1
69,120.291634,31.594379,120.288168,31.596792,1
69,120.288119,31.596753,120.291618,31.594324,
70,120.287819,31.596634,120.286127,31.59482,1
70,120.286261,31.594765,120.287897,31.596572,1
71,120.291891,31.601262,120.288059,31.596889,1
71,120.288136,31.596844,120.292016,31.601239,1
72,120.28813,31.596745,120.291606,31.594331,1
72,120.291605,31.594398,120.288171,31.596786,1
74,120.3021585,31.56604347,120.2970838,31.56860851,1
75,120.301645,31.564477,120.302222,31.565914,1
75,120.302119,31.565941,120.301637,31.5648,1
76,120.3051307,31.56519845,120.3021585,31.56604347,1
77,120.308094,31.570119,120.308078,31.569949,1
78,120.308153,31.570382,120.308107,31.570172,1
79,120.290186,31.572669,120.29132,31.575243,1
79,120.291191,31.575234,120.290087,31.57276,1
80,120.291405,31.575631,120.291529,31.576867,1
80,120.291476,31.576875,120.291275,31.575557,1
81,120.291398,31.575325,120.292015,31.575213,1
82,120.287473,31.575849,120.291162,31.57536,1
83,120.279762,31.577719,120.278644,31.575306,1
83,120.278804,31.575354,120.279885,31.577664,1
84,120.276843,31.575182,120.272092,31.572534,1
84,120.27221,31.572491,120.27682,31.575055,1
85,120.278561,31.575031,120.278336,31.573518,1
85,120.27854,31.573134,120.278706,31.575036,1
92,120.269053,31.56165007,120.2696118,31.5592323,1
94,120.3292672,31.57593368,120.3269756,31.57589931,1
95,120.330235,31.57655526,120.3292672,31.57593368,1
96,120.3172654,31.57296084,120.3089855,31.57244732,1
97,120.317284,31.572973,120.3173,31.572896,1
98,120.316918,31.574515,120.317253,31.573083,1
99,120.317356,31.573011,120.317301,31.573001,1
101,120.300105,31.573801,120.300035,31.574433,1
101,120.299968,31.574443,120.30005,31.573769,1
102,120.300364,31.573226,120.30012,31.573748,1
102,120.300073,31.573706,120.300315,31.57321,1
104,120.297479,31.575261,120.299694,31.575658,1
104,120.299682,31.575778,120.297515,31.575362,1
105,120.300163,31.575784,120.303317,31.576745,1
105,120.303219,31.576802,120.300024,31.575852,1
106,120.300028,31.574496,120.299891,31.575661,1
106,120.299829,31.57566,120.299966,31.574488,1
107,120.299854,31.575904,120.299612,31.577205,1
107,120.29955,31.577148,120.299784,31.575888,1
108,120.278226,31.565362,120.275765,31.564922,1
108,120.275883,31.564805,120.278226,31.565259,1
109,120.279089,31.569742,120.281514,31.566047,1
109,120.281566,31.56609,120.279282,31.569642,1
110,120.295015,31.551714,120.296267,31.550552,1
110,120.283759,31.563893,120.281777,31.565908,1
111,120.290286,31.55684627,120.291517,31.55555194,1
112,120.287156,31.5602,120.290231,31.556955,1
112,120.290305,31.556987,120.287232,31.560244,1
118,120.2935618,31.57281975,120.2934395,31.5714532,1
119,120.293675,31.573592,120.293674,31.573651,1
123,120.296071,31.570088,120.296733,31.570184,1
123,120.296712,31.570264,120.296047,31.5702,1
124,120.296854,31.570189,120.298908,31.570042,1
124,120.298897,31.570109,120.296854,31.570189,1
125,120.296369,31.567354,120.297075,31.568444,1
125,120.296954,31.568462,120.296328,31.567483,1
126,120.2970838,31.56860851,120.2950181,31.56986847,1
127,120.295224,31.565321,120.295027,31.563974,1
130,120.295579,31.566258,120.295243,31.565389,1
133,120.283376,31.565962,120.282244,31.567359,1
134,120.284247,31.564981,120.284247,31.564981,1
135,120.282632,31.580189,120.283521,31.580496,1
136,120.281413,31.577902,120.282555,31.580108,1
137,120.299466,31.577987,120.299174,31.579557,1
137,120.299107,31.579566,120.299392,31.577974,1
138,120.299144,31.579733,120.298966,31.58082,1
138,120.298864,31.580783,120.299078,31.579722,1
141,120.300562,31.582828,120.301049,31.583476,1
141,120.300991,31.583537,120.300467,31.58286,1
143,120.297956,31.582943,120.300314,31.582701,1
143,120.300343,31.582838,120.297871,31.58308,1
144,120.300541,31.582621,120.301002,31.58242,1
144,120.301002,31.58242,120.300659,31.582735,1
150,120.295232,31.579324,120.295327,31.579308,1
151,120.2952021,31.57931356,120.2944121,31.57758618,1
152,120.2919295,31.57917454,120.2952021,31.57931356,1
153,120.295241,31.579417,120.295209,31.579355,1
155,120.305503,31.568154,120.30443,31.569178,1
155,120.304334,31.569123,120.305396,31.568097,1
156,120.306273,31.567397,120.306273,31.567397,1
156,120.306273,31.567397,120.306209,31.567312,1
157,120.301536,31.560138,120.301005,31.562899,1
157,120.300916,31.562934,120.301509,31.559973,1
158,120.30106,31.563047,120.301601,31.564368,1
158,120.301475,31.564389,120.300963,31.56307,1
161,120.310745,31.562386,120.309532,31.563636,1
162,120.287796,31.561381,120.286769,31.562453,1
163,120.289674,31.559515,120.287859,31.561313,1
164,120.293497,31.555623,120.29249,31.556652,1
164,120.29242,31.556594,120.293405,31.555574,1
165,120.292437,31.556705,120.291984,31.557188,1
165,120.291955,31.557093,120.292367,31.556651,1
166,120.302769,31.54648,120.299826,31.549437,1
166,120.299671,31.549467,120.302759,31.546353,1
167,120.299663,31.549596,120.298486,31.550793,1
167,120.298433,31.550724,120.299598,31.549539,1
168,120.3027813,31.54945176,120.2996931,31.54954601,1
171,120.3231624,31.56145358,120.3237933,31.55894688,1
172,120.3228716,31.56265732,120.3231624,31.56145358,1
176,120.3437409,31.55926627,120.3425834,31.55872947,1
177,120.343659,31.559231,120.343844,31.558972,1
178,120.343911,31.559355,120.343689,31.559264,1
179,120.3431514,31.56049976,120.3437409,31.55926627,1
180,120.307757,31.567759,120.307601,31.566847,1
182,120.307814,31.568162,120.307772,31.567882,1
188,120.3070142,31.57212259,120.304989,31.57178464,1
197,120.281137,31.580502,120.280004,31.578213,1
197,120.28013,31.578158,120.281228,31.580455,1
199,120.281018,31.581078,120.277942,31.580661,1
199,120.277993,31.580583,120.280923,31.581006,1
200,120.2827871,31.58516142,120.2813302,31.58092175,1
201,120.29477,31.558274,120.29477,31.558274,1
203,120.29502,31.563634,120.29481,31.558397,1
204,120.280584,31.562986,120.278866,31.564913,1
204,120.280682,31.563023,120.278799,31.564864,1
205,120.274801,31.564743,120.273156,31.564438,1
205,120.273181,31.56432,120.274796,31.56461,1
207,120.282954,31.56398,120.281132,31.562658,1
207,120.281156,31.562572,120.283131,31.563923,1
208,120.281092,31.562469,120.281305,31.562246,1
208,120.281373,31.56231,120.281172,31.562522,1
209,120.280973,31.562546,120.280718,31.562366,1
209,120.280761,31.562306,120.281027,31.562479,1
210,120.278675,31.561071,120.276652,31.560585,1
210,120.276658,31.560516,120.278632,31.560975,1
212,120.276532,31.560566,120.273598,31.56001,1
212,120.273676,31.559939,120.276538,31.560493,1
237,120.289855,31.583749,120.290932,31.584781,1
237,120.290867,31.584842,120.289812,31.583836,1
242,120.314032,31.604378,120.3145,31.605819,1
246,120.3006031,31.59547533,120.2949131,31.59696988,1
247,120.3021968,31.59824128,120.3006031,31.59547533,1
259,120.2685632,31.56344553,120.269053,31.56165007,1
287,120.2704418,31.52194711,120.2715604,31.52194071,1
289,120.286348,31.5248732,120.2931338,31.52373839,1
290,120.2772714,31.52251676,120.286348,31.5248732,1
291,120.297156,31.525539,120.297045,31.525668,1
292,120.297199,31.525547,120.297487,31.525729,1
293,120.29707,31.525449,120.297151,31.525508,1
294,120.297493,31.525149,120.297202,31.525487,1
295,120.315192,31.538691,120.315597,31.538983,1
296,120.3139158,31.53774858,120.3150441,31.53856497,1
297,120.332089,31.578287,120.331802,31.578077,1
309,120.334371,31.557267,120.334687,31.55687,1
309,120.334806,31.556963,120.334522,31.557315,1
310,120.331061,31.561624,120.334215,31.557437,1
310,120.334393,31.557498,120.331212,31.561669,1
316,120.295205,31.569805,120.295854,31.57004,1
316,120.295867,31.570155,120.295172,31.56991,1
317,120.293498,31.569054,120.294896,31.569664,1
317,120.294532,31.569637,120.293422,31.569142,1
318,120.294785,31.570143,120.294954,31.569855,1
319,120.327054,31.566987,120.328338,31.565195,1
319,120.328443,31.565331,120.327162,31.567023,1
320,120.328457,31.565037,120.32968,31.563507,1
320,120.329787,31.563535,120.328598,31.56512,1
321,120.329755,31.563418,120.330956,31.561772,1
321,120.331123,31.561793,120.329831,31.563477,1
322,120.3427136,31.56134511,120.3431514,31.56049976,1
323,120.3417259,31.56303497,120.3427136,31.56134511,1
324,120.327131,31.547793,120.327485,31.548319,1
325,120.326477,31.547308,120.326906,31.547623,1
327,120.314657,31.552175,120.315301,31.55153,1
327,120.319325,31.541854,120.319392,31.541912,1
328,120.3185008,31.5411935,120.3192938,31.54181532,1
329,120.319146,31.541982,120.31929,31.541856,1
330,120.303237,31.557871,120.302277,31.559134,1
330,120.30218,31.559105,120.303158,31.557825,1
331,120.304012,31.55687,120.303305,31.557779,1
331,120.303217,31.55775,120.303902,31.556846,1
347,120.329032,31.588316,120.329082,31.58822,1
348,120.3289864,31.58834054,120.324723,31.58857536,1
349,120.328535,31.589417,120.329019,31.588348,1
350,120.32984,31.588304,120.329067,31.588333,1
353,120.316995,31.583677,120.317035,31.583725,1
354,120.317531,31.572905,120.320208,31.573851,1
354,120.320165,31.573956,120.317453,31.573024,1
355,120.316908,31.583705,120.316969,31.583673,1
356,120.3263963,31.56682806,120.3245375,31.5692422,1
357,120.294754,31.596927,120.29403,31.596767,1
358,120.294572,31.596212,120.294086,31.596669,1
359,120.295062,31.595771,120.29473,31.59607,1
361,120.293979,31.596755,120.293925,31.596723,1
362,120.294043,31.596712,120.294008,31.596746,1
363,120.30073,31.588324,120.297903,31.590513,1
363,120.297739,31.590457,120.300673,31.588231,1
364,120.3139158,31.53774858,120.3246052,31.54596662,1
365,120.3096619,31.53451812,120.3139158,31.53774858,1
366,120.302081,31.529044,120.309574,31.534508,1
368,120.333042,31.569793,120.333168,31.569681,1
368,120.333281,31.569761,120.333131,31.569878,1
369,120.333219,31.569629,120.336833,31.566299,1
370,120.332605,31.569208,120.333162,31.56964,1
371,120.3370923,31.56645244,120.3332597,31.56968963,1
372,120.270202,31.54089065,120.2704859,31.53737547,1
377,120.2839591,31.54136614,120.2873362,31.54146843,1
378,120.28383,31.541351,120.283942,31.54136,1
379,120.2845785,31.53782735,120.2839591,31.54136614,1
380,120.329117,31.567659,120.32879,31.567603,1
381,120.3325145,31.56936219,120.3292982,31.56758893,1
382,120.310957,31.556138,120.311008,31.556179,1
385,120.3072695,31.55308324,120.3109475,31.55609504,1
385,120.308075,31.553816,120.310838,31.556039,1
390,120.3065888,31.55263308,120.3096514,31.55506213,1
392,120.303469,31.549821,120.305794,31.551915,1
393,120.324904,31.565314,120.325061,31.565537,1
395,120.33175,31.57799693,120.330235,31.57655526,1
396,120.331869,31.577956,120.33509,31.575774,1
398,120.3304749,31.58078474,120.33175,31.57799693,1
399,120.3301531,31.58324764,120.330339,31.58216195,1
402,120.32968,31.586758,120.330171,31.583414,1
404,120.3041421,31.60425061,120.3145232,31.60427746,1
411,120.2842569,31.61166793,120.2840493,31.60971868,1
413,120.3065028,31.5920495,120.3007251,31.59542192,1
416,120.2708191,31.53186589,120.271013,31.5290888,1
417,120.270718,31.533067,120.270773,31.532358,1
421,120.274705,31.537394,120.270958,31.537393,1
421,120.270958,31.537393,120.274679,31.537358,1
422,120.276735,31.537487,120.274887,31.537395,1
422,120.274795,31.537353,120.276753,31.537449,1
423,120.28364,31.537908,120.283192,31.537876,1
423,120.283161,31.537808,120.283619,31.537828,1
424,120.284288,31.537951,120.283751,31.537923,1
424,120.283711,31.537828,120.284289,31.537849,1
426,120.290261,31.553571,120.289425,31.550163,1
427,120.295597,31.553659,120.293572,31.555547,1
427,120.293484,31.555496,120.295524,31.553606,1
428,120.297013,31.55227,120.295721,31.553545,1
428,120.295625,31.553507,120.296909,31.552233,1
429,120.3107998,31.55623869,120.3092286,31.55514811,1
430,120.309696,31.555366,120.310772,31.556181,1
431,120.3092589,31.55765246,120.3107998,31.55623869,1
432,120.31086,31.556247,120.310903,31.556279,1
435,120.307163,31.559327,120.304569,31.556839,1
436,120.307542,31.559652,120.309198,31.557698,1
437,120.306093,31.561744,120.307475,31.559739,1
438,120.30758,31.559744,120.30754,31.559704,1
439,120.302208,31.55922,120.301941,31.559571,1
439,120.301847,31.559539,120.302122,31.559169,1
442,120.301906,31.559624,120.301715,31.559892,1
442,120.301632,31.559832,120.301809,31.559587,1
455,120.3366725,31.57238451,120.3390576,31.57392124,1
456,120.3356395,31.5716458,120.3366725,31.57238451,1
457,120.3414402,31.57262827,120.343263,31.57177473,1
458,120.3354808,31.57136678,120.3414402,31.57262827,1
459,120.343263,31.57177473,120.3462743,31.56901995,1
460,120.338918,31.573821,120.339599,31.574269,1
460,120.339134,31.573974,120.339636,31.574295,1
462,120.3396525,31.57430519,120.3412942,31.57535485,1
465,120.287494,31.582136,120.289742,31.583642,1
465,120.289627,31.583663,120.287395,31.582246,1
478,120.2823691,31.52878595,120.2755871,31.52807503,1
479,120.2848248,31.5292335,120.2823691,31.52878595,1
480,120.286797,31.529573,120.286764,31.529459,1
481,120.28609,31.529468,120.284925,31.52927,1
482,120.2843948,31.53781725,120.2868422,31.52959441,1
483,120.286973,31.52963,120.286875,31.52961,1
488,120.3005275,31.53701217,120.3016584,31.53586549,1
489,120.2994231,31.53816372,120.3005275,31.53701217,1
490,120.290901,31.538098,120.29088,31.538184,1
491,120.2908543,31.538069,120.2948938,31.53817419,1
492,120.2923798,31.53392474,120.2908543,31.538069,1
493,120.290759,31.53807,120.290884,31.538076,1
494,120.296509,31.53818816,120.2994231,31.53816372,1
495,120.2948938,31.53817419,120.296509,31.53818816,1
501,120.316441,31.57282,120.317243,31.572872,1
501,120.317196,31.572988,120.316474,31.572942,1
507,120.3167307,31.58110661,120.3145251,31.58275432,1
508,120.3206077,31.57672009,120.3167307,31.58110661,1
509,120.323079,31.575228,120.319018,31.573463,1
513,120.3213461,31.57566361,120.3206077,31.57672009,1
514,120.3226135,31.57381717,120.3213461,31.57566361,1
515,120.3145251,31.58275432,120.31133,31.58545242,1
517,120.3152043,31.58571457,120.3158004,31.58444949,1
520,120.3269756,31.57589931,120.3238784,31.57553984,1
521,120.326353,31.56808776,120.3226135,31.57381717,1
525,120.320608,31.58627226,120.3169252,31.58383389,1
526,120.320715,31.586312,120.320655,31.586295,1
527,120.322752,31.563296,120.322797,31.563322,1
530,120.322275,31.563001,120.322699,31.563259,1
531,120.314082,31.58035,120.314324,31.579973,1
532,120.32215,31.563114,120.322576,31.563378,1
533,120.322637,31.563418,120.322734,31.563478,1
534,120.3221443,31.56441239,120.3226287,31.56343533,1
537,120.307824,31.545473,120.307993,31.545605,1
538,120.3021263,31.54081192,120.307864,31.54548847,1
540,120.305662,31.546528,120.304591,31.547493,1
542,120.302138,31.546978,120.302728,31.546388,1
542,120.302793,31.546461,120.302219,31.547044,1
543,120.298344,31.550931,120.297145,31.552126,1
543,120.297083,31.552062,120.298273,31.550883,1
544,120.309154,31.55122,120.310217,31.550245,1
544,120.31033,31.550295,120.309241,31.55131,1
545,120.309186,31.551358,120.307311,31.553068,1
545,120.307191,31.553009,120.309063,31.551303,1
548,120.3086,31.546172,120.308034,31.545729,1
549,120.3118507,31.54879839,120.3086455,31.54622165,1
550,120.30426,31.556551,120.30409,31.556779,1
550,120.303963,31.556772,120.304177,31.556482,1
551,120.304683,31.555959,120.304387,31.55638,1
551,120.304332,31.556277,120.304592,31.555917,1
552,120.302789,31.554055,120.303873,31.555648,1
552,120.303779,31.555787,120.302744,31.554158,1
553,120.304502,31.556778,120.304291,31.55655,1
554,120.297403,31.551509,120.302638,31.553891,1
554,120.302566,31.553961,120.297336,31.551607,1
556,120.30518,31.565224,120.305153,31.565216,1
558,120.310327,31.550149,120.310512,31.549982,1
558,120.310601,31.550053,120.310424,31.550218,1
561,120.306645,31.544848,120.305716,31.546446,1
563,120.307008,31.553358,120.305956,31.554341,1
