OBJECTID,from_lng_mars,from_lat_mars,to_lng_mars,to_lat_mars,isOK
563,120.305862,31.554236,120.306905,31.553269,1
564,120.307945,31.545656,120.307462,31.545283,1
565,120.311815,31.548776,120.313068,31.547638,1
565,120.313115,31.54773,120.311895,31.548858,1
566,120.311978,31.548779,120.31178,31.54881,1
566,120.311865,31.548885,120.310646,31.55001,1
567,120.3144027,31.55093788,120.3118507,31.54879839,1
568,120.302899,31.546207,120.304021,31.545287,1
568,120.304021,31.545287,120.302985,31.546255,1
571,120.30528,31.564014,120.306055,31.561792,1
572,120.295889,31.55112,120.297496,31.551534,1
572,120.297391,31.551616,120.295796,31.551196,1
573,120.3244533,31.58665607,120.3207468,31.58631122,1
575,120.324723,31.58857536,120.315395,31.58919276,1
576,120.294496,31.588402,120.292929,31.589121,1
576,120.292911,31.589029,120.29444,31.588331,1
577,120.295662,31.585454,120.294707,31.588249,1
577,120.294718,31.588116,120.295575,31.585578,1
578,120.294433,31.588261,120.290959,31.58493,1
579,120.296936,31.590873,120.296397,31.590281,1
580,120.285166,31.594071,120.275491,31.596166,1
580,120.275658,31.59615,120.285227,31.593971,1
581,120.286018,31.594708,120.285451,31.594286,1
581,120.285542,31.594182,120.2861,31.594616,1
590,120.2750483,31.59581864,120.2625794,31.58470429,1
591,120.2839116,31.60560836,120.2750483,31.59581864,1
592,120.2827327,31.59644279,120.2850397,31.59411097,1
593,120.2818704,31.59716194,120.2827327,31.59644279,1
594,120.270975,31.591709,120.275135,31.589409,1
594,120.275203,31.589492,120.2713,31.592038,1
595,120.282625,31.58588478,120.2752352,31.58945076,1
599,120.2675,31.584533,120.270493,31.581685,1
599,120.270591,31.581713,120.267523,31.5846,1
600,120.267669,31.588432,120.274371,31.584846,1
600,120.274479,31.58493,120.267822,31.588527,1
601,120.274433,31.584793,120.27486,31.584447,1
601,120.274964,31.584535,120.274536,31.58488,1
602,120.274534,31.584938,120.274916,31.585231,1
610,120.3456462,31.57025657,120.3387296,31.57427604,1
611,120.3456462,31.57025657,120.3440675,31.57178283,1
612,120.3465967,31.56905104,120.3456462,31.57025657,1
613,120.32748,31.565997,120.335323,31.571392,1
614,120.3427567,31.57213181,120.3467141,31.56864013,1
615,120.3394306,31.57376424,120.3427567,31.57213181,1
616,120.3363124,31.5753041,120.3374812,31.57472699,1
617,120.3315122,31.5785221,120.3363124,31.5753041,1
618,120.3359542,31.57535452,120.3349771,31.57145662,1
619,120.335337,31.575655,120.33589,31.575358,1
620,120.3315555,31.5788479,120.3272981,31.5929075,1
621,120.3374363,31.57491292,120.3315555,31.5788479,1
622,120.3307714,31.58223627,120.3306422,31.58328538,1
623,120.3321489,31.57827581,120.3307714,31.58223627,1
624,120.326481,31.59412089,120.3315122,31.5785221,1
625,120.3207397,31.60336297,120.326481,31.59412089,1
626,120.3211564,31.60328934,120.310318,31.60439739,1
627,120.3265718,31.59446397,120.3211564,31.60328934,1
628,120.314766,31.604332,120.32075,31.603421,1
638,120.3262511,31.59438266,120.3287215,31.58896036,1
648,120.2980462,31.60564087,120.3093959,31.60427861,1
649,120.2931438,31.60993777,120.2980462,31.60564087,1
650,120.297837,31.605947,120.292302,31.61032,1
651,120.311655,31.604449,120.298366,31.605601,1
652,120.296152,31.608183,120.295994,31.607841,1
652,120.296081,31.607716,120.296249,31.608038,1
653,120.296091,31.607673,120.296407,31.607191,1
654,120.295938,31.60775,120.29558,31.607108,1
654,120.29571,31.607103,120.296026,31.607633,1
655,120.2913994,31.61028808,120.2960295,31.60775431,1
657,120.296144,31.608236,120.29585,31.608599,1
658,120.3023099,31.60485632,120.2962384,31.60814041,1
659,120.2957691,31.60871086,120.2921169,31.61056132,1
661,120.2910334,31.61050592,120.2931438,31.60993777,1
667,120.313382,31.603392,120.310295,31.597408,1
668,120.3144679,31.6060876,120.313629,31.60379786,1
669,120.3093959,31.60427861,120.3144073,31.60436686,1
670,120.289448,31.61069023,120.2913994,31.61028808,1
671,120.2921169,31.61056132,120.2897749,31.61132484,1
672,120.2870806,31.61127339,120.289448,31.61069023,1
673,120.2846365,31.61201785,120.2870806,31.61127339,1
674,120.2897749,31.61132484,120.2886072,31.61155771,1
675,120.2886072,31.61155771,120.2853483,31.61222244,1
683,120.2849926,31.61285925,120.2874646,31.61560899,1
685,120.2700382,31.55371992,120.2701408,31.55541882,1
686,120.2711925,31.53172161,120.2700382,31.55371992,1
687,120.2701386,31.54890366,120.2700382,31.55371992,1
688,120.2698045,31.55372758,120.2697056,31.55159664,1
689,120.2698045,31.55372758,120.2707472,31.53519761,1
690,120.2699223,31.55542749,120.2698045,31.55372758,1
691,120.2701408,31.55541882,120.2668413,31.56787635,1
692,120.2701408,31.55541882,120.2699502,31.5591796,1
693,120.266676,31.568966,120.270765,31.53523,1
694,120.2696262,31.5591313,120.2699223,31.55542749,1
695,120.266836,31.568162,120.262875,31.584614,1
696,120.262419,31.584499,120.266695,31.568189,1
697,120.2628131,31.58441875,120.2635635,31.58551546,1
698,120.2635635,31.58551546,120.2751589,31.59572352,1
700,120.2751589,31.59572352,120.2839122,31.60497215,1
701,120.2787991,31.59864156,120.2796246,31.59926173,1
702,120.276394,31.596733,120.278775,31.598631,1
703,120.2786267,31.59887481,120.276677,31.59724049,1
704,120.278693,31.598814,120.276754,31.597325,1
706,120.2794376,31.59947746,120.2786267,31.59887481,1
707,120.283835,31.604746,120.284054,31.605618,1
708,120.284145,31.60752245,120.2839116,31.60560836,1
709,120.2840721,31.60800378,120.2827165,31.60240354,1
711,120.284417,31.611207,120.284606,31.611949,1
712,120.284288,31.608343,120.284288,31.609678,1
713,120.284646,31.612084,120.284743,31.612352,1
717,120.348483,31.56156807,120.3461242,31.56033297,1
718,120.3515083,31.56266148,120.3478767,31.56735827,1
719,120.3556447,31.55719688,120.3515083,31.56266148,1
720,120.3450678,31.57107665,120.3440675,31.57178283,1
721,120.3463976,31.5694904,120.3450678,31.57107665,1
722,120.3387296,31.57427604,120.3374363,31.57491292,1
723,120.3483257,31.56651923,120.3541456,31.55900714,1
724,120.3467141,31.56864013,120.3483257,31.56651923,1
725,120.3478767,31.56735827,120.3465967,31.56905104,1
726,120.3462743,31.56901995,120.3509548,31.56293492,1
727,120.3478247,31.5676128,120.3465967,31.56905104,1
728,120.2920966,31.52366551,120.3020361,31.52898943,1
729,120.2854663,31.52515704,120.2920966,31.52366551,1
730,120.2933883,31.52395686,120.2867471,31.52498817,1
731,120.3018357,31.52894672,120.2933883,31.52395686,1
732,120.309472,31.534585,120.301993,31.529077,1
733,120.30934,31.534218,120.309482,31.534329,1
734,120.306047,31.531641,120.309282,31.534175,1
735,120.308939,31.534282,120.305837,31.53183,1
736,120.309322,31.534576,120.309081,31.534392,1
738,120.313787,31.53787646,120.3095197,31.53464749,1
739,120.3148743,31.53875209,120.313787,31.53787646,1
740,120.3245186,31.54603906,120.313787,31.53787646,1
741,120.315285,31.539091,120.314932,31.538796,1
742,120.3157264,31.53907015,120.3169539,31.54000956,1
743,120.3167897,31.54024198,120.3154889,31.53925414,1
744,120.3169539,31.54000956,120.3185008,31.5411935,1
745,120.3237544,31.54517524,120.3250071,31.54615719,1
746,120.3228265,31.54450204,120.3237544,31.54517524,1
747,120.3234787,31.54532764,120.3226218,31.54470587,1
748,120.3246086,31.54627065,120.3234787,31.54532764,1
749,120.3246052,31.54596662,120.3319677,31.55228668,1
750,120.332329,31.552702,120.3245186,31.54603906,1
751,120.3277438,31.5486017,120.3286734,31.54952445,1
752,120.327668,31.548535,120.327728,31.5486,1
753,120.3319677,31.55228668,120.334626,31.55433233,1
754,120.3368014,31.5557888,120.332329,31.552702,1
755,120.334626,31.55433233,120.3394741,31.55700727,1
756,120.3400723,31.55741314,120.3368014,31.5557888,1
757,120.3394741,31.55700727,120.3475246,31.56096258,1
758,120.3461242,31.56033297,120.3400723,31.55741314,1
759,120.342494,31.558724,120.339994,31.557568,1
760,120.3475246,31.56096258,120.3552231,31.5646079,1
761,120.2931338,31.52373839,120.2947738,31.52414877,1
762,120.2940223,31.52416004,120.2864771,31.52517388,1
763,120.294444,31.524294,120.294126,31.524198,1
764,120.296727,31.525212,120.297027,31.525416,1
765,120.2947738,31.52414877,120.2963611,31.5250107,1
766,120.2867471,31.52498817,120.2837294,31.52530046,1
767,120.282534,31.52509619,120.2771727,31.52280111,1
769,120.2844045,31.5254411,120.282534,31.52509619,1
770,120.2780341,31.52284306,120.2854663,31.52515704,1
771,120.286342,31.525226,120.285956,31.525313,1
772,120.2837294,31.52530046,120.2779834,31.52295062,1
773,120.285079,31.525445,120.284433,31.525465,1
774,120.285844,31.525337,120.285162,31.525439,1
776,120.2720248,31.52091739,120.2719396,31.52194826,1
778,120.2719396,31.52194826,120.2736398,31.52204465,1
780,120.2736398,31.52204465,120.2750249,31.5221842,1
781,120.2715495,31.52209553,120.2703077,31.52210035,1
783,120.271503,31.522881,120.271576,31.522148,1
785,120.271903,31.522171,120.271883,31.523004,1
786,120.2735876,31.52233035,120.2719284,31.52212388,1
787,120.2750042,31.52247252,120.2735876,31.52233035,1
788,120.2750249,31.5221842,120.2772714,31.52251676,1
789,120.2771727,31.52280111,120.2750042,31.52247252,1
790,120.271273,31.52715945,120.2780341,31.52284306,1
791,120.2779834,31.52295062,120.2714982,31.52717219,1
792,120.2711151,31.52754889,120.2714002,31.52313986,1
793,120.2719391,31.52328573,120.2716168,31.52755992,1
794,120.2711295,31.52947262,120.271273,31.52715945,1
795,120.2714982,31.52717219,120.2713542,31.52946246,1
796,120.271075,31.527939,120.271094,31.527622,1
797,120.271598,31.527605,120.271576,31.527926,1
799,120.2747262,31.52798786,120.2681752,31.52785033,1
801,120.271013,31.5290888,120.2710907,31.52793842,1
802,120.2715843,31.52794514,120.2715103,31.52912593,1
803,120.275508,31.528077,120.274505,31.527967,1
804,120.2715103,31.52912593,120.271294,31.53207971,1
805,120.2713542,31.52946246,120.2711925,31.53172161,1
806,120.2709469,31.53196178,120.2711295,31.52947262,1
807,120.2707472,31.53519761,120.2709469,31.53196178,1
808,120.271294,31.53207971,120.2712204,31.53308448,1
809,120.2706218,31.53466757,120.2707226,31.53310207,1
810,120.2704859,31.53737547,120.2706218,31.53466757,1
811,120.269931,31.546385,120.270009,31.544293,1
812,120.269903,31.547054,120.269923,31.546516,1
814,120.3152951,31.55148573,120.3144027,31.55093788,1
816,120.29896,31.580904,120.298883,31.581443,1
816,120.298722,31.58145,120.29884,31.580895,1
818,120.2964002,31.58190898,120.2957537,31.5805601,1
819,120.2976964,31.5829296,120.2964002,31.58190898,1
820,120.310773,31.562325,120.309957,31.561874,1
821,120.312131,31.562983,120.310931,31.562399,1
824,120.2934395,31.5714532,120.2947909,31.57017797,1
828,120.320077,31.566566,120.320421,31.566759,1
829,120.311233,31.562319,120.319895,31.566474,1
830,120.319731,31.5665,120.3174,31.565376,1
831,120.320333,31.566837,120.320051,31.566671,1
832,120.32047,31.566792,120.320535,31.56683,1
833,120.320483,31.566757,120.320753,31.566493,1
835,120.320453,31.566909,120.320382,31.566868,1
836,120.32002,31.567174,120.320339,31.566883,1
838,120.322056,31.567946,120.320502,31.566942,1
839,120.320594,31.566861,120.322825,31.568336,1
841,120.322152,31.568011,120.322167,31.56802,1
842,120.330078,31.572325,120.33299,31.569841,1
842,120.333076,31.569928,120.330182,31.57237,1
843,120.330004,31.572443,120.330053,31.572362,1
843,120.33016,31.57241,120.330106,31.572492,1
844,120.323051,31.568487,120.32528,31.570011,1
845,120.329257,31.575873,120.329979,31.572484,1
845,120.330086,31.572529,120.329337,31.575904,1
846,120.329951,31.572445,120.323466,31.568921,1
847,120.3374812,31.57472699,120.3394306,31.57376424,1
849,120.3353652,31.57607333,120.3321489,31.57827581,1
850,120.3467984,31.5754604,120.3353652,31.57607333,1
851,120.342719,31.57624167,120.3363942,31.57236788,1
852,120.3435825,31.57624899,120.3452676,31.5759283,1
853,120.343606,31.57200879,120.3435825,31.57624899,1
854,120.330339,31.58216195,120.3304749,31.58078474,1
896,120.2704918,31.54088633,120.2838153,31.54136298,1
897,120.270869,31.537542,120.27056,31.540844,1
898,120.2704701,31.54104003,120.270252,31.54608098,1
899,120.273449,31.541173,120.270688,31.541069,1
911,120.329374,31.566592,120.329529,31.566793,1
912,120.270054,31.548966,120.269862,31.548956,1
912,120.269866,31.548824,120.270094,31.548826,1
913,120.274451,31.54929,120.270184,31.548967,1
913,120.270164,31.548829,120.274404,31.549216,1
914,120.270243,31.546144,120.270113,31.548785,1
915,120.269844,31.548776,120.2699,31.547161,1
916,120.269745,31.550672,120.269839,31.548986,1
945,120.307115,31.584899,120.305868,31.585443,1
945,120.30583,31.585317,120.306686,31.584886,1
946,120.307742,31.584873,120.308426,31.587457,1
946,120.308295,31.587489,120.30763,31.584939,1
947,120.3084915,31.58788656,120.3099704,31.59475593,1
948,120.3098437,31.59463531,120.3083853,31.58798558,1
949,120.329091,31.588187,120.329668,31.5868,1
952,120.3130077,31.58969563,120.3092433,31.59069525,1
954,120.2993756,31.59273228,120.298474,31.59327356,1
955,120.3047337,31.58998343,120.2993756,31.59273228,1
956,120.298474,31.59327356,120.2967266,31.59446036,1
957,120.3101676,31.59690434,120.3098437,31.59463531,1
959,120.3099704,31.59475593,120.3107737,31.59856193,1
960,120.3194607,31.59695903,120.3163509,31.59257661,1
961,120.3207157,31.59788738,120.3194607,31.59695903,1
962,120.2929328,31.59783982,120.2911332,31.59974232,1
963,120.3030158,31.59977171,120.3021968,31.59824128,1
964,120.302058,31.597725,120.302285,31.598166,1
965,120.302186,31.598188,120.300649,31.595552,1
966,120.310852,31.598715,120.313944,31.604154,1
999,120.307876,31.56856,120.307832,31.568242,1
1000,120.308059,31.569872,120.307884,31.568629,1
1011,120.28442,31.564863,120.288185,31.569275,1
1011,120.288135,31.569351,120.284323,31.564965,1
1014,120.280021,31.573171,120.280043,31.572542,1
1014,120.280102,31.572531,120.280077,31.573174,1
1015,120.280048,31.572446,120.28093,31.569228,1
1015,120.28096,31.569262,120.280107,31.572449,1
1016,120.297712,31.583115,120.296883,31.583853,1
1016,120.296717,31.583839,120.297573,31.583033,1
1024,120.313129,31.56343,120.312222,31.563025,1
1026,120.314839,31.564169,120.313221,31.563462,1
1028,120.306896,31.5397557,120.3104939,31.53613092,1
1029,120.3047055,31.54208045,120.306896,31.5397557,1
1030,120.2992767,31.54772242,120.3006456,31.54633666,1
1031,120.296495,31.550345,120.299142,31.547785,1
1033,120.3036685,31.54324599,120.3047055,31.54208045,1
1035,120.3021283,31.54481531,120.3036685,31.54324599,1
1037,120.3104939,31.53613092,120.3114821,31.53513763,1
1046,120.27579,31.585989,120.278008,31.58791,1
1047,120.278094,31.588112,120.278053,31.587973,1
1047,120.278071,31.587956,120.27823,31.588047,1
1049,120.295127,31.57946,120.287389,31.582016,1
1049,120.287281,31.581983,120.295091,31.579348,1
1050,120.2825684,31.58581602,120.2872094,31.58209064,1
1051,120.2751876,31.58938902,120.2825684,31.58581602,1
1057,120.277799,31.580492,120.277936,31.580174,1
1058,120.2759237,31.58360485,120.2778277,31.58053039,1
1060,120.283059,31.585853,120.280904,31.59058,1
1060,120.280774,31.590471,120.28295,31.585909,1
1061,120.274631,31.595151,120.28038,31.590908,1
1061,120.280489,31.590994,120.274693,31.595233,1
1069,120.289105,31.550068,120.284259,31.549138,1
1069,120.284332,31.549011,120.289057,31.549962,1
1070,120.2893898,31.55004439,120.2898484,31.54764835,1
1071,120.289514,31.550129,120.289446,31.550117,1
1071,120.289445,31.550029,120.289517,31.550043,1
1073,120.2711243,31.53439706,120.2708366,31.53737119,1
1075,120.283511,31.564208,120.284263,31.564752,1
1075,120.284118,31.564822,120.283426,31.564324,1
1077,120.308465,31.571352,120.308169,31.5704497,1
1078,120.308774,31.572275,120.308506,31.571437,1
1089,120.309477,31.576479,120.309268,31.576941,1
1099,120.310317,31.562086,120.307651,31.559823,1
1104,120.3051256,31.56496262,120.3052355,31.56406504,1
1104,120.305139,31.565077,120.305259,31.564126,1
1106,120.3094879,31.5636882,120.3081183,31.56492177,1
1107,120.297271,31.551594,120.293887,31.550767,1
1107,120.293848,31.550673,120.297495,31.551544,1
1111,120.292802,31.554254,120.294855,31.551873,1
1116,120.285228,31.576121,120.285543,31.576065,1
1117,120.284407,31.57638,120.285055,31.576167,1
1119,120.283613,31.580528,120.283787,31.580592,1
1120,120.283456,31.580475,120.283795,31.580595,1
1121,120.285663,31.576052,120.287385,31.575857,1
1122,120.289146,31.565919,120.291333,31.568076,1
1122,120.291116,31.568143,120.289076,31.566032,1
1123,120.291396,31.568117,120.291458,31.568153,1
1123,120.291286,31.568231,120.29121,31.568198,1
1124,120.288322,31.56951,120.288816,31.570371,1
1124,120.288713,31.570402,120.288257,31.569583,1
1125,120.288246,31.569378,120.288289,31.56945,1
1125,120.288216,31.569509,120.288158,31.569389,1
1126,120.291548,31.568196,120.29338,31.569006,1
1126,120.293328,31.569104,120.291373,31.568278,1
1128,120.283364,31.576825,120.283863,31.576606,1
1129,120.279311,31.578315,120.283225,31.576881,1
1130,120.284041,31.576529,120.2843,31.576418,1
1131,120.281243,31.577528,120.281367,31.577806,1
1132,120.28044,31.575226,120.281202,31.577433,1
1138,120.2967801,31.56808184,120.2956742,31.56655317,1
1138,120.296274,31.567409,120.295609,31.566334,1
1140,120.288495,31.564789,120.289001,31.565668,1
1140,120.288939,31.56579,120.288395,31.56484,1
1142,120.284218,31.559204,120.284695,31.558689,1
1143,120.281856,31.561678,120.284162,31.559259,1
1143,120.284187,31.559365,120.281921,31.561727,1
1144,120.286672,31.562625,120.288077,31.564107,1
1144,120.287942,31.564104,120.286568,31.562728,1
1146,120.286425,31.562824,120.285326,31.563905,1
1148,120.285183,31.56227,120.287077,31.560291,1
1148,120.287165,31.56031,120.285227,31.562336,1
1149,120.2841304,31.54903603,120.284914,31.55846156,1
1150,120.281412,31.562132,120.281788,31.56175,1
1150,120.281858,31.561796,120.281459,31.56222,1
1152,120.284099,31.549103,120.28396,31.549079,1
1152,120.283954,31.548916,120.28409,31.548946,1
1153,120.2838884,31.54500461,120.2841304,31.54903603,1
1154,120.283792,31.541488,120.28379,31.541374,1
1155,120.283677,31.541497,120.278273,31.541354,1
1156,120.2837428,31.54415438,120.2838156,31.5415041,1
1157,120.2838153,31.54136298,120.283835,31.53986156,1
1159,120.284062,31.538571,120.284339,31.537997,1
1160,120.2845785,31.53782735,120.2906877,31.53806519,1
1161,120.2870093,31.52962331,120.2845785,31.53782735,1
1162,120.283817,31.54905,120.279104,31.549111,1
1162,120.279009,31.54891,120.283671,31.548865,1
1163,120.2839082,31.54898739,120.2837428,31.54415438,1
1164,120.2840503,31.55043677,120.2839082,31.54898739,1
1165,120.283835,31.53986156,120.2839185,31.53885785,1
1168,120.30121,31.572364,120.300617,31.572938,1
1168,120.300585,31.572914,120.301124,31.572332,1
1170,120.299052,31.570026,120.300799,31.570205,1
1170,120.300766,31.57026,120.299039,31.570102,1
1171,120.307062,31.566649,120.306383,31.567289,1
1171,120.306289,31.567234,120.306906,31.566611,1
1172,120.29958,31.577394,120.299489,31.577866,1
1172,120.299408,31.577852,120.299508,31.577373,1
1175,120.300586,31.572967,120.300384,31.573197,1
1175,120.300342,31.573173,120.300551,31.572949,1
1178,120.294379,31.577452,120.294199,31.576977,1
1182,120.301737,31.582091,120.302813,31.581576,1
1182,120.302813,31.581576,120.301823,31.582177,1
1183,120.322528,31.544602,120.32269,31.544433,1
